Title,Link,Snippet
b'\xe9\x95\xb7\xe6\x9d\xbf\xe8\x88\x87\xe8\x9b\x87\xe6\x9d\xbf\xe5\xa4\xa7\xe4\xb8\x8d\xe5\x90\x8c\xef\xbc\x81\xe5\x93\xaa\xe4\xb8\x80\xe7\xa8\xae\xe6\x9b\xb4\xe9\x81\xa9\xe5\x90\x88\xe5\x88\x9d\xe5\xad\xb8\xe8\x80\x85\xef\xbc\x9f',b'https://www.redbull.com/tw-zh/longboard-snakeboard',b'\xe4\xbb\xa5\xe6\x9c\x80\xe4\xb8\xbb\xe8\xa6\x81\xe7\x9a\x84\xe5\x88\x86\xe9\xa1\x9e\xe4\xbe\x86\xe8\xaa\xaa\xef\xbc\x8c\xe6\xbb\x91\xe6\x9d\xbf\xe5\x8f\x88\xe5\x88\x86\xe7\x82\xba\xe9\x95\xb7\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe5\x92\x8c\xe7\x9f\xad\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xef\xbc\x8c\xe7\x9f\xad\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe6\x98\xaf\xe4\xbb\xa5\xe7\x8e\xa9\xe8\x8a\xb1\xe5\xbc\x8f\xe6\x8a\x80\xe5\xb7\xa7\xe7\x82\xba\xe4\xb8\xbb\xef\xbc\x8c\xe9\x95\xb7\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe5\x89\x87\xe5\xa4\xa7\xe5\xa4\x9a\xe7\x94\xa8\xe4\xbe\x86\xe6\xbb\x91\xe8\xa1\x8c\xe4\xbb\xa3\xe6\xad\xa5\xe7\x82\xba\xe4\xb8\xbb\xe3\x80\x82 \xe4\xbb\x8a\xe5\xa4\xa9\xe6\x88\x91\xe5\x80\x91\xe8\xa6\x81\xe4\xbb\x8b\xe7\xb4\xb9\xe7\x9a\x84\xef\xbc\x8c\xe6\xad\xa3\xe6\x98\xaf\xe9\x9b\xbb\xe5\xbd\xb1\xe7\x99\xbd\xe6\x97\xa5\xe5\xa4\xa2 ...'
b'\xe6\x83\xb3\xe6\x88\x90\xe7\x82\xba\xe6\x9d\xbf\xe4\xbb\x94\xe4\xbd\xa0\xe6\x87\x89\xe8\xa9\xb2\xe8\xa6\x81\xe7\x9f\xa5\xe9\x81\x93\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\xad\xb7\xe5\x8f\xb2\xe9\x87\x8d\xe8\xa6\x81\xe5\xa4\xa7\xe4\xba\x8b\xe7\xb4\x80',b'https://www.redbull.com/tw-zh/history-of-skateboarding',b'\xe5\xa4\xa7\xe5\xae\xb6\xe6\x99\xae\xe9\x81\x8d\xe5\x85\xac\xe8\xaa\x8d\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe8\xb5\xb7\xe6\xba\x90\xe6\x96\xbc\xe7\xbe\x8e\xe5\x9c\x8b\xef\xbc\x8c\xe6\x9c\x80\xe5\x88\x9d\xe6\x98\xaf\xe7\x94\xa8\xe6\x9c\xa8\xe7\xae\xb1\xe4\xb8\xa6\xe5\x9c\xa8\xe5\xba\x95\xe9\x83\xa8\xe8\xa3\x9d\xe4\xb8\x8a\xe6\xba\x9c\xe5\x86\xb0\xe9\x9e\x8b\xe7\x9a\x84\xe6\xbb\x91\xe8\xbc\xaa\xe3\x80\x82\xe6\x9c\x80\xe6\x97\xa9\xe7\x9a\x84\xe6\xa8\xa1\xe5\x9e\x8b\xe5\xb0\xb1\xe5\x83\x8f\xe7\x8f\xbe\xe5\x9c\xa8\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe8\xbb\x8a\xe4\xb8\x80\xe6\xa8\xa3\xe5\xae\x89\xe8\xa3\x9d\xe4\xba\x86\xe6\x8a\x8a\xe6\x89\x8b\xef\xbc\x8c\xe6\x9c\x80\xe7\xb5\x82\xe7\x94\xa8\xe5\x8e\x9a\xe6\x9c\xa8\xe6\x9d\xbf\xe6\x9b\xbf\xe4\xbb\xa3\xe6\x9c\xa8\xe7\xae\xb1\xef\xbc\x8c\xe5\x86\x8d\xe5\xb0\x87\xe6\x89\x8b\xe6\x8a\x8a ...'
b'\xe5\x88\x9d\xe5\xad\xb8\xe8\x80\x85\xe8\xa9\xb2\xe7\x9f\xa5\xe9\x81\x93\xe7\x9a\x84\xe5\x90\x84\xe5\xbc\x8f\xe6\xbb\x91\xe6\x9d\xbf\xe8\xa9\xb3\xe8\xa7\xa3\xef\xbc\x9a\xe6\xad\xa3\xe5\xae\x97\xe7\xa8\xae\xe9\xa1\x9e\xe8\x88\x87\xe8\xae\x8a\xe5\xbd\xa2\xe6\x9d\xbf\xe7\xa8\xae\xe4\xb8\x80\xe6\xac\xa1\xe6\x87\x82',b'https://www.redbull.com/tw-zh/different-types-of-skateboards',b'\xe4\xbb\xa5\xe6\x9c\x80\xe4\xb8\xbb\xe8\xa6\x81\xe7\x9a\x84\xe5\x85\xa9\xe7\xa8\xae\xe5\x88\x86\xe9\xa1\x9e\xe4\xbe\x86\xe8\xaa\xaa\xef\xbc\x8c\xe5\xb0\xb1\xe6\x9d\xbf\xe8\xba\xab\xe9\x95\xb7\xe5\xba\xa6\xe8\x80\x8c\xe8\xa8\x80\xef\xbc\x8c\xe5\x9f\xba\xe6\x9c\xac\xe4\xb8\x8a\xe5\x88\x86\xe6\x88\x90\xe5\x85\xa9\xe7\xa8\xae\xef\xbc\x9a\xe9\x95\xb7\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe5\x92\x8c\xe7\x9f\xad\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xef\xbc\x8c\xe8\x80\x8c\xe8\x8b\xa5\xe4\xbb\xa5\xe4\xbd\xbf\xe7\x94\xa8\xe7\xb6\x93\xe9\xa9\x97\xe8\x80\x8c\xe8\xa8\x80\xef\xbc\x8c\xe6\x88\x91\xe5\x80\x91\xe5\x8f\xaf\xe4\xbb\xa5\xe8\xaa\xaa\xe7\x9f\xad\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe6\x98\xaf\xe4\xbb\xa5\xe7\x8e\xa9\xe8\x8a\xb1\xe5\xbc\x8f\xe6\x8a\x80\xe5\xb7\xa7\xe7\x82\xba\xe4\xb8\xbb\xef\xbc\x8c\xe9\x95\xb7\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe5\x89\x87 ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9c\x88\xe8\xa3\xa1\xe4\xbd\xa0\xe8\xa9\xb2\xe7\x9f\xa5\xe9\x81\x93\xe5\x85\xa8\xe7\x90\x83\xe5\x82\x99\xe5\x8f\x97\xe7\x9f\x9a\xe7\x9b\xae\xe7\x9a\x84\xe5\x85\xab\xe5\x90\x8d\xe9\xa0\x82\xe5\xb0\x96\xe5\xa5\xb3\xe5\xad\x90\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b',b'https://www.redbull.com/tw-zh/best-female-skateboarders-you-should-know',b'\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe6\xa0\xb8\xe5\xbf\x83\xe4\xb8\x80\xe7\x9b\xb4\xe4\xbb\xa5\xe4\xbe\x86\xe9\x83\xbd\xe7\x94\xb1\xe7\x94\xb7\xe6\x80\xa7\xe6\x89\x80\xe4\xb8\xbb\xe5\xb0\x8e\xef\xbc\x8c\xe4\xbd\x86\xe6\x98\xaf\xef\xbc\x8c\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95\xe6\x9c\x80\xe7\x8b\x82\xe7\x9a\x84\xe5\xb1\xa4\xe9\x9d\xa2\xe4\xb9\x8b\xe4\xb8\x80\xef\xbc\x8c\xe4\xbe\xbf\xe6\x98\xaf\xe5\xa5\xb3\xe6\x80\xa7\xe5\x85\xb6\xe5\xaf\xa6\xe5\xbe\x9e\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb8\x80\xe9\x96\x8b\xe5\xa7\x8b\xe7\x99\xbc\xe5\xb1\x95\xe6\x99\x82\xef\xbc\x8c\xe5\xa5\xb9\xe5\x80\x91\xe4\xbe\xbf\xe5\xad\x98\xe5\x9c\xa8\xe6\x96\xbc\xe5\x85\xb6\xe4\xb8\xad\xe3\x80\x82\xe6\x88\x91\xe5\x80\x91\xe8\xaa\xaa\xe7\x9a\x84\xe5\x8f\xaf\xe4\xb8\x8d\xe6\x98\xaf\xe5\x9d\x90\xe5\x9c\xa8U \xe6\x9d\xbf\xe4\xb8\x8a ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe5\xbf\x85\xe7\x9f\xa5\xe7\x9a\x84\xe7\x86\xb1\xe8\xba\xab\xe6\x8c\x87\xe5\x8d\x97\xef\xbc\x9a\xe7\x8e\xa9\xe6\x9d\xbf\xe5\x89\x8d\xe8\xab\x8b\xe5\xa5\xbd\xe5\xa5\xbd\xe4\xbc\xb8\xe5\xb1\x95\xe5\x9b\x9b\xe8\x82\xa2',b'https://www.redbull.com/tw-zh/basic-stretches-for-skateboarders',b'\xe8\xb8\xa9\xe4\xb8\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe5\x89\x8d\xef\xbc\x8c\xe4\xbe\x86\xe4\xba\x86\xe8\xa7\xa3\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb8\x96\xe7\x95\x8c\xe6\x9c\x80\xe5\xae\xb9\xe6\x98\x93\xe5\x8f\x97\xe5\x82\xb7\xe7\x9a\x84\xe4\xb8\x80\xe4\xba\x9b\xe8\x82\x8c\xe8\x82\x89\xe5\x92\x8c\xe9\x97\x9c\xe7\xaf\x80\xe7\x9a\x84\xe5\x8e\x9f\xe5\x9b\xa0\xef\xbc\x8c\xe8\xb7\x9f\xe8\x91\x97\xe4\xb8\x80\xe8\xb5\xb7\xe6\x94\xbe\xe9\xac\x86\xe4\xbd\xa0\xe7\x9a\x84\xe8\xba\xab\xe9\xab\x94\xe4\xbd\x9c\xe4\xbc\xb8\xe5\xb1\x95\xe9\x81\x8b\xe5\x8b\x95\xe7\x9a\x84\xe7\xb7\xb4\xe7\xbf\x92\xe3\x80\x82'
b'\xe4\xb8\x80\xe5\xad\xb8\xe5\xb0\xb1\xe4\xb8\x8a\xe6\x89\x8b\xef\xbc\x9a\xe5\x88\x9d\xe5\xbf\x83\xe8\x80\x85\xe7\x9a\x849 \xe6\x8b\x9b\xe5\xbf\x85\xe5\xad\xb8\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xa5\xe9\x96\x80\xe6\x8a\x80',b'https://www.redbull.com/tw-zh/best-skateboard-tricks-for-beginners',b'\xe9\xa6\x96\xe5\x85\x88\xe5\xbe\x9e\xe5\x9f\xba\xe7\xa4\x8e\xe9\x96\x8b\xe5\xa7\x8b\xef\xbc\x9a\xe8\x83\xbd\xe5\xb9\xb3\xe7\xa9\xa9\xe5\x9c\xb0\xe4\xb8\x8a\xe3\x80\x81\xe4\xb8\x8b\xe6\xbb\x91\xe6\x9d\xbf\xef\xbc\x8c\xe7\x86\x9f\xe7\xb7\xb4\xe5\x9c\xb0\xe5\xae\x9a\xe4\xbd\x8d\xe5\xa5\xbd\xe5\x9c\xa8\xe6\x9d\xbf\xe4\xb8\x8a\xe7\x9a\x84\xe7\xab\x99\xe5\xa7\xbf\xef\xbc\x8c\xe4\xb8\xa6\xe8\x83\xbd\xe5\xa4\xa0\xe5\x9c\xa8\xe8\xa1\x8c\xe9\x80\xb2\xe6\x99\x82\xe7\xb6\xad\xe6\x8c\x81\xe5\x84\xaa\xe9\x9b\x85\xe7\x9a\x84\xe5\xb9\xb3\xe8\xa1\xa1\xe3\x80\x82\xe4\xb8\x80\xe6\x97\xa6\xe4\xbd\xa0\xe5\x85\xb7\xe5\x82\x99\xe9\x80\x99\xe4\xba\x9b\xe5\x9f\xba\xe7\xa4\x8e\xef\xbc\x8c\xe5\xbb\xba\xe7\xab\x8b\xe4\xba\x86\xe4\xbf\xa1\xe5\xbf\x83\xe5\x92\x8c\xe8\x83\xbd\xe5\x8a\x9b\xe5\xbe\x8c\xef\xbc\x8c\xe4\xb9\x9f\xe5\x98\x97\xe8\xa9\xa6\xe8\xae\x93\xe8\x87\xaa\xe5\xb7\xb1 ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\x88\x9d\xe5\xad\xb8\xe8\x80\x85\xe8\xa9\xb2\xe5\xa6\x82\xe4\xbd\x95\xe6\x94\xb9\xe5\x96\x84\xe5\xb9\xb3\xe8\xa1\xa1\xe4\xb8\x8d\xe8\x89\xaf\xef\xbc\x9f\xe5\xb0\x88\xe6\xa5\xad\xe7\x89\xa9\xe7\x90\x86\xe6\xb2\xbb\xe7\x99\x82\xe5\xb8\xab\xe7\x9a\x844\xe5\x80\x8b ...',b'https://www.redbull.com/tw-zh/consejos-mejorar-equilibrio-skate',b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\x88\x9d\xe5\xad\xb8\xe8\x80\x85\xe8\xa9\xb2\xe5\xa6\x82\xe4\xbd\x95\xe6\x94\xb9\xe5\x96\x84\xe5\xb9\xb3\xe8\xa1\xa1\xe4\xb8\x8d\xe8\x89\xaf\xef\xbc\x9f\xe5\xb0\x88\xe6\xa5\xad\xe7\x89\xa9\xe7\x90\x86\xe6\xb2\xbb\xe7\x99\x82\xe5\xb8\xab\xe7\x9a\x844\xe5\x80\x8b\xe8\xa8\x93\xe7\xb7\xb4\xe8\xa7\xa3\xe6\xb1\xba\xe6\x96\xb9\xe6\xa1\x88 \xc2\xb7 1.\xe8\xa8\x93\xe7\xb7\xb4\xe4\xbd\xa0\xe7\x9a\x84\xe5\xa4\xa7\xe8\x85\xa6 \xc2\xb7 2.\xe8\xa8\x93\xe7\xb7\xb4\xe8\x82\x8c\xe8\x82\x89\xe5\x8d\x94\xe8\xaa\xbf \xc2\xb7 3.\xe6\xb2\xbb\xe7\x99\x82\xe8\x85\xb3\xe9\x83\xa8\xe7\x9a\x84\xe5\x95\x8f\xe9\xa1\x8c \xc2\xb7 4.\xe8\xa6\x96\xe8\xa6\xba\xe6\x84\x9f\xe7\x9a\x84\xe5\x95\x8f\xe9\xa1\x8c \xc2\xb7 \xe6\x9c\x80\xe7\xb5\x82\xe5\xbb\xba\xe8\xad\xb0.'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95',b'https://www.redbull.com/tw-zh/tags/skateboarding',b'\xe9\x85\xb7\xe7\x82\xab\xe9\x9b\x86\xe9\x8c\xa6\xef\xbc\x81\xe4\xbe\x86\xe8\x87\xaa2020\xe7\x9a\x84Red Bull Bowl Rippers ... \xe8\xb8\xa9\xe4\xb8\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe5\x89\x8d\xef\xbc\x8c\xe4\xbe\x86\xe4\xba\x86\xe8\xa7\xa3\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb8\x96\xe7\x95\x8c\xe6\x9c\x80\xe5\xae\xb9\xe6\x98\x93\xe5\x8f\x97\xe5\x82\xb7\xe7\x9a\x84\xe4\xb8\x80\xe4\xba\x9b\xe8\x82\x8c\xe8\x82\x89\xe5\x92\x8c\xe9\x97\x9c\xe7\xaf\x80\xe7\x9a\x84\xe5\x8e\x9f\xe5\x9b\xa0\xef\xbc\x8c\xe8\xb7\x9f\xe8\x91\x97\xe4\xb8\x80\xe8\xb5\xb7\xe6\x94\xbe\xe9\xac\x86\xe4\xbd\xa0\xe7\x9a\x84\xe8\xba\xab\xe9\xab\x94\xe4\xbd\x9c\xe4\xbc\xb8\xe5\xb1\x95\xe9\x81\x8b\xe5\x8b\x95\xe7\x9a\x84\xe7\xb7\xb4\xe7\xbf\x92\xe3\x80\x82'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe4\xb9\x8b\xe5\xa4\x96\xe7\x9a\x84\xe7\x94\x9f\xe6\xb4\xbb\xe6\x84\x8f\xe8\xb1\xa1\xef\xbc\x9a\xe6\x9f\xaf\xe5\xae\xb6\xe6\x81\xa9\xe5\xb0\x88\xe8\xa8\xaa',b'https://www.redbull.com/tw-zh/2022-mind-the-gap-kyle-ke-interview',b'\xe5\x8d\x81\xe5\xa4\x9a\xe5\xb9\xb4\xe4\xbe\x86\xef\xbc\x8c\xe6\x9f\xaf\xe5\xae\xb6\xe6\x81\xa9\xe7\x9a\x84\xe5\x80\x8b\xe4\xba\xba\xe6\xbb\x91\xe6\x9d\xbf\xe9\xa2\xa8\xe4\xbb\x8d\xe4\xb8\x8d\xe6\x96\xb7\xe5\x9c\xb0\xe8\xbd\x89\xe8\xae\x8a\xef\xbc\x8c\xe8\xbf\x91\xe5\xb9\xb4\xe4\xbe\x86\xe5\xbe\x80\xe6\x96\xbc\xe5\x8f\xb0\xe5\x8c\x97\xe8\x88\x87\xe4\xb8\x8a\xe6\xb5\xb7\xef\xbc\x8c\xe7\x94\x9f\xe6\xb4\xbb\xe5\xa7\x8b\xe7\xb5\x82\xe4\xbb\xa5\xe6\xbb\x91\xe6\x9d\xbf\xe7\x82\xba\xe6\xa0\xb8\xe5\xbf\x83\xe3\x80\x82\xe5\x8d\xb3\xe4\xbd\xbf\xe6\xad\xb7\xe7\xb6\x93\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe6\x9c\x80\xe5\xae\xb3\xe6\x80\x95\xe7\x9a\x84\xe8\x86\x9d\xe8\x93\x8b\xe9\x9f\x8c\xe5\xb8\xb6\xe9\x87\x8d\xe5\x82\xb7\xef\xbc\x8c\xe4\xbb\x96\xe5\x9c\xa8\xe5\xba\xb7\xe5\xbe\xa9\xe5\xbe\x8c\xe6\x8c\x81\xe7\xba\x8c\xe8\xaa\xbf\xe6\x95\xb4\xe8\x87\xaa\xe5\xb7\xb1 ...'
b'\xe4\xb8\x80\xe8\xb5\xb7\xe4\xbe\x86\xe4\xba\x86\xe8\xa7\xa3Red Bull Skate Generation \xe5\x92\x8c\xe7\xa2\x97\xe6\xb1\xa0\xe6\xbb\x91\xe6\x9d\xbf\xe9\xa2\xa8\xe6\xa0\xbc\xe7\x9a\x84\xe9\xa3\x86 ...',b'https://www.redbull.com/tw-zh/red-bull-skate-generation',b'\xe5\xbe\x9e2010 \xe5\xb9\xb4\xe8\x87\xb3\xe4\xbb\x8a\xef\xbc\x8c\xe6\xaf\x8f\xe4\xb8\x80\xe5\xb1\x86\xe7\x9a\x84Red Bull Skate Generation\xe5\x90\x91\xe4\xbe\x86\xe6\x98\xaf\xe5\xb7\xb4\xe8\xa5\xbf\xe4\xbd\x9b\xe7\xbe\x85\xe5\xae\x89\xe9\x82\xa3\xe6\xb3\xa2\xe9\x87\x8c\xe5\xb3\xb6\xe6\xa5\xb5\xe5\x8f\x97\xe6\xad\xa1\xe8\xbf\x8e\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9b\x9b\xe6\x9c\x83\xef\xbc\x8c\xe4\xb9\x9f\xe6\x98\xaf\xe4\xbd\xa0\xe8\x83\xbd\xe7\x9c\x8b\xe8\xa6\x8b\xe4\xb8\x8d\xe5\x90\x8c\xe7\xa2\x97\xe6\xb1\xa0\xe7\x8e\xa9\xe6\xb3\x95\xe7\x9a\x84\xe7\x8d\xa8\xe7\x89\xb9\xe6\xb4\xbb\xe5\x8b\x95\xe4\xb9\x8b\xe4\xb8\x80\xe3\x80\x82'
b'\xe8\x8b\x97\xe6\xa0\x97\xe9\x80\x9a\xe9\x9c\x84\xe5\x9c\xa8\xe5\x9c\xb0\xe5\x9b\x9d\xe4\xbb\x94\xef\xbc\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe6\xb9\x9b\xe6\x8a\x80\xe4\xb9\x8b\xe9\x99\xb3\xe4\xbf\x8a\xe5\xae\x89\xe5\xb0\x88\xe8\xa8\xaa',b'https://www.redbull.com/tw-zh/taiwan-local-skater-adam-chen-interview',b'\xe4\xbe\x86\xe8\x87\xaa\xe8\x8b\x97\xe6\xa0\x97\xe9\x80\x9a\xe9\x9c\x84\xef\xbc\x8c\xe9\x99\xb3\xe4\xbf\x8a\xe5\xae\x89\xe5\xbe\x9e\xe5\x8d\x81\xe6\xad\xb2\xe6\x8e\xa5\xe8\xa7\xb8\xe6\xbb\x91\xe6\x9d\xbf\xe8\x87\xb3\xe4\xbb\x8a\xe5\xb7\xb2\xe6\x9c\x89\xe5\x8d\x81\xe4\xb8\x83\xe5\xb9\xb4\xef\xbc\x8c\xe6\x9b\xbe\xe8\x87\xb3\xe7\xbe\x8e\xe5\x9c\x8b\xe5\x8f\x83\xe5\x8a\xa0Tampa AM\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa4\xa7\xe8\xb3\xbd\xef\xbc\x8c\xe9\x80\x80\xe4\xbc\x8d\xe5\xbe\x8c\xe6\x9b\xbe\xe6\x96\xbc\xe5\x8f\xb0\xe5\x8c\x97\xe5\xbe\x9e\xe4\xba\x8b\xe9\x80\x9a\xe8\xa8\x8a\xe6\xa5\xad\xef\xbc\x8c\xe4\xb8\x8a\xe7\x8f\xad\xe6\x97\x8f\xe7\x9a\x84\xe4\xbb\x96\xe4\xb9\x9f\xe6\x98\xaf\xe5\x8f\xb0\xe7\x81\xa3\xe5\xb0\x91\xe6\x95\xb8\xe7\x9a\x84\xe8\x81\xb7\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe3\x80\x82'
b'\xe7\x90\xa2\xe7\xa3\xa8\xe5\x85\xa8\xe6\x96\xb9\xe4\xbd\x8d\xe6\x9d\xbf\xe6\x8a\x80\xe7\x9a\x84\xe5\xa5\xbd\xe6\x89\x80\xe5\x9c\xa8\xef\xbc\x9a\xe5\x8f\xb0\xe7\x81\xa3\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe5\x9c\x92\xe5\xa4\xa7\xe7\x89\xb9\xe6\x90\x9c',b'https://www.redbull.com/tw-zh/skateparks-in-taiwan',b'\xe4\xba\xa4\xe9\x80\x9a\xe6\x96\xb9\xe5\xbc\x8f\xef\xbc\x9a\xe8\x87\xb3\xe5\x8f\xb0\xe4\xb8\xad\xe7\x81\xab\xe8\xbb\x8a\xe7\xab\x99\xe7\x9a\x84\xe6\xb0\x91\xe6\x97\x8f\xe8\xb7\xaf\xe5\x8f\xa3\xe7\xab\x99\xe6\x90\xad\xe4\xb9\x98\xe8\xb1\x90\xe5\x8e\x9f\xe5\xae\xa2\xe9\x81\x8b202\xe3\x80\x81270 \xe8\xb7\xaf\xe5\x85\xac\xe8\xbb\x8a\xe8\x87\xb3\xe3\x80\x8c\xe6\x84\x9b\xe5\xbf\x83\xe5\xae\xb6\xe5\x9c\x92\xe9\x86\xab\xe5\x8b\x99\xe5\xae\xa4\xe3\x80\x8d\xe7\xab\x99\xe4\xb8\x8b\xe8\xbb\x8a\xef\xbc\x9b\xe6\x88\x96\xe6\x98\xaf\xe6\xad\xa5\xe8\xa1\x8c\xe8\x87\xb3\xe5\x8f\xb0\xe4\xb8\xad\xe7\x81\xab\xe8\xbb\x8a\xe7\xab\x99\xe5\xa4\x96\xe7\x9a\x84\xe5\xa4\xa7\xe6\x99\xba\xe5\x8c\x97\xe8\xb7\xaf\xe5\x8f\xa3\xe6\x90\xad\xe4\xb9\x98\xe4\xb8\xad\xe9\xb9\xbf\xe5\xae\xa2\xe9\x81\x8b52\xe5\x89\xaf\xe7\xb7\x9a\xe3\x80\x81 ...'
b'\xe8\xbf\x91\xe6\xb3\x81\xe6\x9b\xb4\xe6\x96\xb0\xef\xbc\x9aRyan Sheckler \xe5\xb0\x88\xe8\xa8\xaa',b'https://www.redbull.com/tw-zh/ryan-sheckler-catch-up',"b""Ryan Sheckler poses for a portrait at a Sheckler Foundation 'Be The Change' event. \xc2\xa9 Robby Klein/Red Bull Content Pool. \xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95. \xe8\xbf\x91\xe6\xb3\x81\xe6\x9b\xb4\xe6\x96\xb0\xef\xbc\x9aRyan ..."""
