Title,Link,Snippet
b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\xb0\xb1\xe5\x8f\xaa\xe8\x83\xbd\xe6\x98\xaf\xe6\xbb\x91\xe6\x9d\xbf\xef\xbc\x9f\xe6\x95\x99\xe4\xbd\xa0\xe7\x94\xa8\xe6\xbb\x91\xe6\x9d\xbf\xe7\xb7\xb4\xe5\xa5\xbd\xe6\xa0\xb8\xe5\xbf\x83\xe8\x82\x8c\xe7\xbe\xa4\xe7\x9a\x84\xe5\x85\xad\xe5\x80\x8b\xe8\xa8\x93\xe7\xb7\xb4\xe5\x8b\x95\xe4\xbd\x9c',b'https://www.redbull.com/tw-zh/%E7%94%A8%E6%BB%91%E6%9D%BF%E7%B7%B4%E5%87%BA%E5%BC%B7%E5%A3%AF%E6%A0%B8%E5%BF%83%E8%82%8C%E7%BE%A4%E7%9A%84%E5%85%AD%E5%80%8B%E5%8B%95%E4%BD%9C',b'\xe6\x93\x8d\xe4\xbd\x9c\xe6\x96\xb9\xe5\xbc\x8f\xef\xbc\x9a\xe5\x85\x88\xe8\xba\xab\xe9\xab\x94\xe7\xab\x99\xe7\x9b\xb4\xe5\x85\xa9\xe8\x85\xb3\xe4\xbd\xb5\xe6\x94\x8f\xe6\x88\x96\xe8\x88\x87\xe8\x82\xa9\xe5\x90\x8c\xe5\xaf\xac\xef\xbc\x8c\xe4\xb8\x80\xe8\x85\xb3\xe5\xbe\x80\xe5\x89\x8d\xe8\xb7\xa8\xe5\xa4\xa7\xe6\xad\xa5\xe4\xb8\xa6\xe4\xbf\x9d\xe6\x8c\x81\xe8\x83\x8c\xe9\x83\xa8\xe7\x9b\xb4\xe7\xab\x8b\xef\xbc\x8c\xe5\xbe\x8c\xe8\x85\xb3\xe6\x94\xbe\xe7\xbd\xae\xe6\x96\xbc\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb8\x8a\xef\xbc\x8c\xe6\x8e\xa5\xe8\x91\x97\xe5\x90\x91\xe5\xbe\x8c\xe7\xa7\xbb\xe5\x8b\x95\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\x8e\xe6\x9b\xb2\xe5\x89\x8d\xe6\x96\xb9\xe8\x86\x9d\xe8\x93\x8b\xef\xbc\x8c\xe5\x89\x8d\xe8\x85\xbf\xe7\xb6\xad\xe6\x8c\x81\xe7\xa9\xa9\xe5\xae\x9a\xe4\xb8\x8d\xe5\x8b\x95\xe8\xba\xab\xe9\xab\x94\xe4\xb8\x8b\xe8\xb9\xb2\xef\xbc\x8c ...'
b'2020 \xe6\x9d\xb1\xe4\xba\xac\xe5\xa5\xa7\xe9\x81\x8b\xe4\xb9\x8b\xe7\xb5\x95\xe6\x8a\x80\xe5\x9b\x9e\xe9\xa1\xa7\xef\xbc\x9a\xe4\xb8\x80\xe9\xb3\xb4\xe9\xa9\x9a\xe4\xba\xba\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\xab\xb6\xe8\xb3\xbd\xe5\xbe\x8c\xe8\xa8\x98\xe3\x80\x90\xe4\xb8\x8b\xe7\xaf\x87\xe3\x80\x91',b'https://www.redbull.com/tw-zh/tokyo-olympics-2020-recap-2',b'\xe5\x85\xac\xe5\x9c\x92\xe8\xb3\xbd\xe8\x88\x87\xe8\xa1\x97\xe9\x81\x93\xe8\xb3\xbd\xe6\x9c\x80\xe9\xa1\xaf\xe8\x91\x97\xe7\x9a\x84\xe4\xb8\x8d\xe5\x90\x8c\xe4\xb9\x8b\xe8\x99\x95\xef\xbc\x8c\xe4\xbe\xbf\xe6\x98\xaf\xe5\x9b\xa0\xe5\xa0\xb4\xe5\x9c\xb0\xe9\xa1\x9e\xe5\x9e\x8b\xe5\xb7\xae\xe7\x95\xb0\xe4\xbd\xbf\xe5\xbe\x8c\xe8\x80\x85\xe4\xbb\xa5\xe7\xb7\x9a\xe6\x80\xa7\xe8\xb7\xaf\xe7\xb7\x9a\xe4\xbd\x9c\xe6\x8b\x9b\xe5\xbc\x8f\xe7\xb5\x84\xe5\x90\x88\xef\xbc\x8c\xe5\x89\x8d\xe8\x80\x85\xe5\x89\x87\xe6\x98\xaf\xe8\xbf\x91\xe4\xbc\xbc\xe8\xbf\xb4\xe5\x9c\x88\xe5\xbc\x8f\xe7\x9a\x84\xe8\xb7\xaf\xe7\xb7\x9a\xe3\x80\x82\xe6\x9d\xb1\xe4\xba\xac\xe5\xa5\xa7\xe9\x81\x8b\xe7\x9a\x84\xe5\x85\xac\xe5\x9c\x92\xe8\xb3\xbd\xe5\xa0\xb4\xe5\x9c\xb0\xe8\xa8\xad\xe8\xa8\x88\xe6\x98\xaf\xe4\xb8\x80\xe5\xba\xa7\xe5\xa4\xa7\xe7\xa2\x97\xe6\xb1\xa0\xe7\x82\xba ...'
b'\xe5\x8d\x83\xe9\x8c\x98\xe7\x99\xbe\xe9\x8d\x8a\xe7\x9a\x84\xe9\x81\xb8\xe6\x89\x8b\xe8\x81\xb7\xe6\xb6\xaf\xef\xbc\x9a\xe5\xb0\x88\xe8\xa8\xaaAdee\xe7\x9b\xa7\xe5\xbc\x98\xe6\x88\x90\xe8\xab\x87\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9f\xb7\xe5\xbf\xb5',b'https://www.redbull.com/tw-zh/adee-lu-2017-interview',b'\xe4\xb8\x89\xe5\x8d\x81\xe8\x80\x8c\xe7\xab\x8b\xe7\x9a\x84\xe8\x81\xb7\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe7\x9b\xa7\xe5\xbc\x98\xe6\x88\x90\xef\xbc\x88Adee Lu\xef\xbc\x89\xef\xbc\x8c\xe5\xb9\xb3\xe6\x99\x82\xe4\xb8\x80\xe6\xb4\xbe\xe9\x9a\xa8\xe6\x80\xa7\xe7\x94\x9a\xe8\x87\xb3\xe5\x81\xb6\xe7\x88\xbe\xe7\xb5\xa6\xe4\xba\xba\xe4\xb8\x8d\xe5\x8f\xaf\xe4\xb8\x80\xe4\xb8\x96\xe7\x9a\x84\xe5\x8d\xb0\xe8\xb1\xa1\xef\xbc\x8c\xe5\xaf\xa6\xe9\x9a\x9b\xe4\xb8\x8a\xe5\x8d\xbb\xe5\xa7\x8b\xe7\xb5\x82\xe5\xbf\x83\xe6\x87\xb7\xe8\xac\x99\xe9\x81\x9c\xef\xbc\x8c\xe8\xaa\x8d\xe7\x82\xba\xe8\x87\xaa\xe5\xb7\xb1\xe4\xb8\xa6\xe9\x9d\x9e\xe5\xa4\xa9\xe6\x89\x8d\xe5\x9e\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe6\x96\xbc\xe6\x98\xaf\xe4\xbb\x98\xe5\x87\xba\xe7\x9a\x84 ...'
b'\xe8\xb6\x85\xe8\x84\xab\xe6\xbb\x91\xe6\x9d\xbf\xe6\x8a\x80\xe8\xa1\x93\xe7\x9a\x84\xe9\x96\xbe\xe9\x99\x90\xef\xbc\x9aRodney Mullen',b'https://www.redbull.com/tw-zh/rodney-mullen-liminal-2017-05-07',b'Rodney Mullen\xe5\x8f\xaf\xe8\xaa\xaa\xe6\x98\xaf\xe5\x85\xa8\xe4\xb8\x96\xe7\x95\x8c\xe5\x85\xac\xe8\xaa\x8d\xe6\x9c\x80\xe5\x85\xb7\xe5\xbd\xb1\xe9\x9f\xbf\xe5\x8a\x9b\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x82\xb3\xe5\xa5\x87\xe4\xb9\x8b\xe4\xb8\x80\xef\xbc\x8c\xe7\x99\xbc\xe6\x98\x8e\xe8\xa8\xb1\xe5\xa4\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9f\xba\xe7\xa4\x8e\xe6\x8b\x9b\xe5\xbc\x8f\xe8\xab\xb8\xe5\xa6\x82\xe5\xb9\xb3\xe5\x9c\xb0\xe8\xb1\x9a\xe8\xb7\xb3\xe3\x80\x81\xe8\x85\xb3\xe5\xb0\x96\xe7\xbf\xbb\xe6\x9d\xbf\xef\xbc\x88Kickflip\xef\xbc\x89\xe5\x92\x8c360 Flip\xe7\xad\x89\xe6\x8b\x9b\xe5\xbc\x8f\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\x8b\x9b\xe5\xbc\x8f\xe7\x99\xbc\xe6\x98\x8e\xe5\xae\xb6\xef\xbc\x9b ...'
b'\xe7\x8d\xa8\xe7\x89\xb9\xe7\x9a\x84\xe6\x9c\xac\xe6\x88\x91\xe5\xa4\x96\xe9\xa1\xaf\xef\xbc\x9aCl\xc3\xa9ment Zannini\xe8\x88\x87\xe4\xba\xba\xe5\xb7\xa5\xe8\x85\xb3\xe7\x9a\x84\xe5\x90\x88\xe4\xbd\x9c\xe7\x84\xa1\xe9\x96\x93',b'https://www.redbull.com/tw-zh/clement-zannini-the-skater-with-the-artificial-foot',b'\xe4\xbb\x96\xe5\xb0\xb1\xe6\x98\xaf\xe8\xa9\xb2\xe6\xad\xbb\xe7\x9a\x84\xe7\x86\xb1\xe6\x84\x9b\xe7\x8e\xa9\xe6\x9d\xbf\xef\xbc\x8c\xe5\x85\x88\xe5\xa4\xa9\xe7\x9a\x84\xe7\xbc\xba\xe9\x99\xb7\xe4\xb9\x9f\xe7\x84\xa1\xe6\xb3\x95\xe9\x98\xbb\xe7\xa4\x99\xe4\xbb\x96\xe5\xb0\x8d\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9a\x84\xe7\x8b\x82\xe6\x84\x9b\xe3\x80\x82'
b'\xe5\x9f\xba\xe9\x9a\x86\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbe\xa9\xe8\x88\x88\xe9\x81\x8b\xe5\x8b\x95\xef\xbc\x9a\xe5\xa4\xa7\xe8\x82\x86\xe6\x8b\xbe\xe6\xbb\x91\xe6\x9d\xbf\xe5\xba\x97\xe5\xb0\x88\xe8\xa8\xaa',b'https://www.redbull.com/tw-zh/bigforty-skateshop-interview',b'\xe8\xbf\x91\xe4\xb8\x89\xe5\xb9\xb4\xe4\xbe\x86\xef\xbc\x8c\xe4\xb8\x96\xe7\x95\x8c\xe5\x90\x84\xe5\x9c\xb0\xe7\x9a\x84\xe8\x81\xb7\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe5\x89\x8d\xe4\xbe\x86\xe5\x8f\xb0\xe7\x81\xa3\xe6\x8b\x8d\xe6\x94\x9d\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe7\x89\x87\xe7\x9a\x84\xe6\xac\xa1\xe6\x95\xb8\xe9\x80\x90\xe8\xa6\x8b\xe9\xa0\xbb\xe7\xb9\x81\xef\xbc\x8c\xe9\x99\xa4\xe4\xba\x86\xe5\x8f\xb0\xe5\x8c\x97\xef\xbc\x8c\xe9\x81\xb8\xe6\x89\x8b\xe5\x80\x91\xe5\x8f\xa6\xe4\xb8\x80\xe5\xb8\xb8\xe5\x8e\xbb\xe7\x9a\x84\xe5\x9f\x8e\xe5\xb8\x82\xe4\xbe\xbf\xe6\x98\xaf\xe5\x9f\xba\xe9\x9a\x86\xef\xbc\x8c\xe5\x9b\xa0\xe6\xad\xa4\xe6\xb5\xb7\xe6\xb4\x8b\xe5\xbb\xa3\xe5\xa0\xb4\xe3\x80\x81\xe5\xb7\xb2\xe8\xa2\xab\xe6\x8b\x86\xe9\x99\xa4\xe7\x9a\x84\xe8\x93\xae\xe8\x8a\xb1\xe7\xa2\x97\xe6\xb1\xa0\xe5\x92\x8c ...'
b'\xe5\xae\x9b\xe5\xa6\x82\xe5\xa4\xa9\xe7\x94\x9f\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\xb0\xa3\xe7\xa8\x9f\xef\xbc\x9a\xe4\xbd\x95\xe4\xbb\x81\xe5\x82\x91\xe5\xb0\x88\xe8\xa8\xaa',b'https://www.redbull.com/tw-zh/ho-8870-interview',b'\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe4\xb8\xad\xe7\x9a\x84\xe3\x80\x8cSkate and Destroy\xef\xbc\x88\xe7\x8e\xa9\xe6\x9d\xbf\xe5\xb0\xb1\xe6\x98\xaf\xe8\xa6\x81\xe7\xa0\xb4\xe5\xa3\x9e\xef\xbc\x89\xe3\x80\x8d\xef\xbc\x8c\xe9\x9b\x96\xe7\x84\xb6\xe5\x85\xb6\xe7\x9c\x9f\xe6\xad\xa3\xe6\x84\x8f\xe6\xb6\xb5\xe4\xb8\xa6\xe9\x9d\x9e\xe7\xa0\xb4\xe5\xa3\x9e\xe8\x80\x8c\xe6\x98\xaf\xe6\x95\xa2\xe6\x96\xbc\xe5\x98\x97\xe8\xa9\xa6\xef\xbc\x9b\xe4\xb8\x8d\xe9\x81\x8e\xe5\xb0\xb1\xe5\x80\x8b\xe4\xba\xba\xe8\xa7\x80\xe9\xbb\x9e\xe8\x80\x8c\xe8\xa8\x80\xef\xbc\x8c\xe4\xbd\xa0\xe8\xa6\xba\xe5\xbe\x97\xe5\xae\x83\xe6\x98\xaf\xe4\xbb\x80\xe9\xba\xbc\xe6\xa8\xa3\xe7\x9a\x84\xe7\xb2\xbe\xe7\xa5\x9e\xef\xbc\x9f \xe5\x87\xa1\xe8\xb5\xb0\xe9\x81\x8e\xe5\xbf\x85\xe7\x95\x99 ...'
b'\xe5\x8d\x81\xe5\x80\x8b\xe4\xba\xba\xe7\x94\x9f\xe5\xbf\x85\xe5\x8e\xbb\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9f\x8e\xe5\xb8\x82',b'https://www.redbull.com/tw-zh/top-10-skateboard-cities',b'\xe5\x8d\x81\xe5\x80\x8b\xe4\xba\xba\xe7\x94\x9f\xe5\xbf\x85\xe5\x8e\xbb\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9f\x8e\xe5\xb8\x82 \xc2\xb7 \xe6\xbb\x91\xe6\x9d\xbf\xe9\xba\xa5\xe5\x8a\xa0\xe8\x81\x96\xe5\x9c\xb0\xef\xbc\x9a\xe5\xb7\xb4\xe8\xb3\xbd\xe9\x9a\x86\xe7\xb4\x8d\xef\xbc\x88Barcelona\xef\xbc\x89 \xc2\xb7 \xe5\xa4\x8f\xe5\xa4\xa9\xe5\xbf\x85\xe8\xa8\xaa\xe7\x9a\x84\xe5\x9f\x8e\xe5\xb8\x82\xef\xbc\x9a\xe6\x9f\x8f\xe6\x9e\x97\xef\xbc\x88Berlin\xef\xbc\x89 \xc2\xb7 \xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe7\x9a\x84\xe7\x99\xbc\xe6\xba\x90\xe5\x9c\xb0\xef\xbc\x9a\xe6\xb4\x9b\xe6\x9d\x89\xe7\xa3\xaf\xef\xbc\x88Los Angeles\xef\xbc\x89 \xc2\xb7 \xe4\xba\x9e\xe6\xb4\xb2 ...'
b'\xe6\x80\x8e\xe9\xba\xbc\xe5\x89\x8e\xe4\xbd\x8f\xe4\xb8\x8b\xe5\x9d\xa1\xe6\x99\x82\xe9\x80\x9f130\xe5\x85\xac\xe9\x87\x8c\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf',b'https://www.redbull.com/tw-zh/erik-lundberg-on-how-to-stop-when-breaking-world-record',b'\xe9\x82\x84\xe6\x9c\x89\xe4\xb8\x80\xe7\xa8\xae\xe7\xa8\xb1\xe7\x82\xba\xe7\xa9\xba\xe4\xb8\xad\xe5\x89\x8e\xe8\xbb\x8a\xe7\x9a\x84\xe6\x96\xb9\xe5\xbc\x8f\xef\xbc\x8c\xe7\x94\xa8\xe6\x95\xb4\xe5\x80\x8b\xe8\xba\xab\xe9\xab\x94\xe7\x9a\x84\xe5\x8a\x9b\xe9\x87\x8f\xe4\xbe\x86\xe7\xb7\xa9\xe9\x80\x9f\xef\xbc\x8c\xe6\x8a\x8a\xe6\x9c\xac\xe4\xbe\x86\xe6\x8a\xb1\xe8\x86\x9d\xe5\xbe\xae\xe6\x9b\xb2\xe7\x9a\x84\xe8\xba\xab\xe9\xab\x94\xe6\xbc\xb8\xe6\xbc\xb8\xe7\xab\x99\xe7\x9b\xb4\xe3\x80\x82\xe9\xa6\x96\xe5\x85\x88\xef\xbc\x8c\xe6\x8a\x8a\xe6\x89\x8b\xe6\x94\xbe\xe9\x96\x8b\xef\xbc\x8c\xe4\xbc\xb8\xe5\x87\xba\xe5\x8e\xbb\xef\xbc\x8c\xe6\x9c\x80\xe5\xbe\x8c\xe6\x94\xbe\xe9\x96\x8b\xe6\x95\xb4\xe5\x80\x8b\xe8\x83\xb8\xe5\x8f\xa3\xe3\x80\x82 \xe5\xa6\x82\xe6\x9e\x9c\xe4\xbd\xa0\xe6\x83\xb3\xe8\xa6\x81\xe5\x9c\xa8\xe5\xb9\xbe\xe7\xa7\x92\xe5\x85\xa7 ...'
b'\xe4\xb8\x96\xe7\x95\x8c\xe5\xa5\xb3\xe5\xad\x90\xe6\xbb\x91\xe6\x9d\xbf\xe6\xad\xa3\xe5\xb4\x9b\xe8\xb5\xb7\xef\xbc\x9a\xe4\xb8\x8d\xe6\x96\xb7\xe5\x90\x91\xe5\x89\x8d\xe8\xb8\xa9\xe9\x80\xb2\xe7\x9a\x84\xe5\xa5\xb3\xe6\x80\xa7\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba',b'https://www.redbull.com/tw-zh/pushing-forward-skateboard-like-a-girl',b'70\xe5\xb9\xb4\xe4\xbb\xa3\xe6\x99\x82\xef\xbc\x8c\xe6\xbb\x91\xe6\x9d\xbf\xe9\xa6\x96\xe6\xac\xa1\xe6\x88\x90\xe7\x82\xba\xe4\xb8\x80\xe7\xa8\xae\xe6\xb5\x81\xe8\xa1\x8c\xe7\x9a\x84\xe8\xb1\xa1\xe5\xbe\xb5\xef\xbc\x8c\xe7\x95\xb6\xe6\x99\x82\xe5\xa5\xb3\xe6\x80\xa7\xe7\x9a\x84\xe5\x8f\x83\xe8\x88\x87\xe5\xba\xa6\xe4\xb9\x9f\xe7\x9b\xb8\xe5\xb0\x8d\xe8\xbc\x83\xe9\xab\x98\xe3\x80\x82\xe9\x9a\xa8\xe5\xbe\x8c\xe5\xb9\xbe\xe5\xb9\xb4\xe9\x96\x93\xef\xbc\x8c\xe6\xbb\x91\xe6\x9d\xbf\xe7\xa2\xba\xe5\xaf\xa6\xe9\x80\x90\xe6\xbc\xb8\xe8\xa2\xab\xe8\xa6\x96\xe7\x82\xba\xe4\xb8\x80\xe7\xa8\xae\xe7\x94\xb7\xe6\x80\xa7\xe7\x9a\x84\xe6\xb4\xbb\xe5\x8b\x95\xef\xbc\x8c\xe4\xb9\x9f\xe8\xa8\xb1\xe4\xbb\xa5\xe7\xb5\x95\xe5\xa4\xa7\xe9\x83\xa8\xe5\x88\x86\xe4\xbe\x86\xe8\xaa\xaa\xe6\x98\xaf\xe5\xa6\x82\xe6\xad\xa4\xe6\xb2\x92\xe9\x8c\xaf\xe3\x80\x82'
b'Red Bull Mind The Gap',b'https://www.redbull.com/tw-zh/events/red-bull-mind-the-gap',b'\xe6\xba\x90\xe8\x87\xaa\xe7\xbe\x8e\xe5\x9c\x8b\xe7\x9a\x84Red Bull Mind The Gap\xe5\x88\xb0\xe5\x8f\xb0\xe7\x81\xa3\xe5\x95\xa6\xef\xbc\x812021\xe5\xb9\xb4\xe5\x88\x9d\xe8\xa9\xa6\xe5\x95\xbc\xe8\x81\xb2\xef\xbc\x8c\xe5\x8f\xac\xe9\x9b\x86\xe4\xba\x86\xe8\xbf\x9160\xe5\x90\x8d\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa5\xbd\xe6\x89\x8b\xe9\x96\x93\xe9\x9a\x99\xe5\xb0\xac\xe6\x8b\x9b\xe3\x80\x82'
b'\xe3\x80\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe5\xbf\x83\xe3\x80\x8b\xe7\xba\x8c\xe8\x88\xaa\xe4\xba\x9e\xe6\xb4\xb2\xef\xbc\x9a\xe6\xb3\xb0\xe5\x9c\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85',b'https://www.redbull.com/tw-zh/skate-of-mind-thailand',b'\xe8\x8b\xa5\xe5\x88\xb0\xe6\x9b\xbc\xe8\xb0\xb7\xe7\x8e\xa9\xe6\x9d\xbf\xef\xbc\x8c\xe4\xbd\xa0\xe5\xbf\x85\xe5\xbe\x97\xe7\x86\x9f\xe6\x82\x89\xe4\xb8\x80\xe4\xb8\x8b\xe5\xbc\x95\xe9\xa0\x98\xe6\xb3\xb0\xe5\x9c\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe8\xb5\xb0\xe5\x90\x91\xe7\x9a\x84\xe9\x97\x9c\xe9\x8d\xb5\xe4\xba\xba\xe7\x89\xa9\xe8\x88\x87\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x9a Preduce\xe6\xbb\x91\xe6\x9d\xbf\xe5\xba\x97\xef\xbc\x88\xe4\xba\xa6\xe6\x98\xaf\xe5\x9c\xa8\xe5\x9c\xb0\xe6\xbb\x91\xe6\x9d\xbf\xe5\x93\x81\xe7\x89\x8c\xef\xbc\x89\xe3\x80\x81\xe6\xb3\xb0\xe5\x9c\x8b\xe8\xb3\x87\xe6\xb7\xb1\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8bTao Kitpullap\xe8\x88\x87Geng ...'
b'\xe6\x94\xbe\xe4\xbd\x8e\xe8\xa6\x96\xe8\xa7\x92\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\x85\x8b\xe5\xba\xa6\xef\xbc\x9aMaxim Habanec',b'https://www.redbull.com/tw-zh/%E6%94%BE%E4%BD%8E%E8%A6%96%E8%A7%92%E7%9A%84%E6%BB%91%E6%9D%BF%E6%85%8B%E5%BA%A6%EF%BC%9Amaxim-habanec',b'\xe8\xac\x99\xe9\x81\x9c\xe4\xb9\x8b\xe4\xba\xba\xe8\x83\xbd\xe5\xae\x8c\xe5\x85\xa8\xe6\x8e\xa5\xe5\x8f\x97\xe4\xbb\x96\xe6\x89\x80\xe4\xb8\x8d\xe6\x87\x82/\xe4\xb8\x8d\xe6\x93\x85\xe9\x95\xb7\xe7\x9a\x84\xe4\xba\x8b\xe7\x89\xa9\xef\xbc\x8c\xe5\x96\xae\xe7\xb4\x94\xe5\x9c\xb0\xe8\xa9\xa6\xe5\x9c\x96\xe8\xae\x93\xe8\x87\xaa\xe5\xb7\xb1\xe5\x81\x9a\xe5\x88\xb0\xe6\x9c\x80\xe5\xa5\xbd\xe3\x80\x82\xe5\x88\xa5\xe5\x9b\xa0\xe7\x82\xba\xe8\x87\xaa\xe5\xb7\xb1\xe4\xbb\x80\xe9\xba\xbc\xe9\x83\xbd\xe4\xb8\x8d\xe6\x9c\x83\xe8\x80\x8c\xe9\xa9\x95\xe5\x82\xb2\xef\xbc\x9b\xe7\x9c\x9f\xe6\xad\xa3\xe5\x80\xbc\xe5\xbe\x97\xe9\xa9\x95\xe5\x82\xb2\xe7\x9a\x84\xe6\x98\xaf\xef\xbc\x8c\xe4\xbd\xa0\xe7\x9b\xa1\xe5\x85\xa8\xe5\x8a\x9b\xe4\xb9\x9f\xe4\xb8\x8d\xe8\xae\x93\xe8\x87\xaa\xe5\xb7\xb1\xe6\x88\x90\xe7\x82\xba ...'
