Title,Link,Snippet
b'\xe9\x9b\xaa\xe6\xa2\xa8\xe6\x9d\xbf\xe6\xa5\x8a\xe6\xbb\xbf\xe6\xbb\xbf\xe6\x98\xaf\xef\xbc\x9a\xe6\xbe\xb3\xe6\xb4\xb2\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe9\x80\xb2\xe6\x93\x8a\xe5\xa4\xa7\xe5\xad\xb8\xe6\xa0\xa1\xe5\x9c\x92',b'https://www.redbull.com/tw-zh/first-full-scholarship-for-skateboarding',b'\xe6\xbb\x91\xe6\x9d\xbf\xe6\xad\xa3\xe5\xbc\x8f\xe5\x88\x97\xe5\x85\xa52020\xe5\xb9\xb4\xe6\x9d\xb1\xe4\xba\xac\xe5\xa5\xa7\xe9\x81\x8b\xe7\x9a\x84\xe7\xab\xb6\xe8\xb3\xbd\xe9\xa0\x85\xe7\x9b\xae\xe5\xbe\x8c\xef\xbc\x8c\xe5\x85\xa8\xe7\x90\x83\xe5\x90\x84\xe5\x80\x8b\xe5\x9c\x8b\xe5\xae\xb6\xe5\xbd\xb7\xe5\xbd\xbf\xe4\xb9\x9f\xe8\xa2\xab\xe5\x96\x9a\xe9\x86\x92\xe4\xba\x86\xe7\xa8\xae\xe5\xad\x90\xe8\x98\x8a\xe9\xa4\x8a\xe7\x9a\x84\xe4\xbd\xbf\xe5\x91\xbd\xef\xbc\x8c\xe4\xbd\x9c\xe7\x82\xba\xe4\xb8\x80\xe5\x80\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe6\xa0\xb9\xe6\xb7\xb1\xe8\x92\x82\xe5\x9b\xba\xe8\xbf\x91\xe5\x9b\x9b\xe5\x8d\x81\xe5\xb9\xb4\xe7\x9a\x84\xe6\xbe\xb3\xe6\xb4\xb2\xef\xbc\x8c\xe5\xb0\x8d\xe6\x96\xbc\xe5\x9f\xb9\xe8\x82\xb2\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe4\xb8\x89 ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\x84\xe5\xbc\x9f\xe6\x83\x85\xe7\xac\xac\xe4\xba\x8c\xe9\x9b\x86\xef\xbc\x9aShecklers\xe4\xb8\x89\xe5\x85\x84\xe5\xbc\x9f\xe4\xb9\x8b\xe6\x9c\x89\xe6\xa8\xa3\xe5\xad\xb8\xe6\xa8\xa3',b'https://www.redbull.com/tw-zh/skateboarding-brothers-the-shecklers',b'\xe5\x8f\xaa\xe8\xa6\x81\xe7\x9c\x8b\xe8\xa6\x8b\xe4\xbb\x96\xe5\x80\x91\xe4\xb8\x89\xe4\xba\xba\xe4\xb8\x80\xe8\xb5\xb7\xe5\x9c\xa8\xe5\x9f\x8e\xe8\xa3\xa1\xe5\x87\xba\xe7\x8f\xbe\xef\xbc\x8c\xe8\xb7\x9f\xe8\x91\x97\xe4\xbb\x96\xe5\x80\x91\xe4\xb8\x80\xe8\xb5\xb7\xe5\x8e\xbb\xe7\x8e\xa9\xe6\x9d\xbf\xef\xbc\x8c\xe5\xb0\xb1\xe8\x83\xbd\xe4\xb8\x80\xe7\x9d\xb9\xe5\xae\xb6\xe6\x97\x8f\xe5\x90\x8d\xe8\x99\x9f\xe4\xb8\xa6\xe9\x9d\x9e\xe6\xb5\xaa\xe5\xbe\x97\xe8\x99\x9b\xe5\x90\x8d\xe3\x80\x82\xe7\xac\xac\xe4\xba\x8c\xe9\x9b\x86\xe7\x9a\x84\xe3\x80\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\x84\xe5\xbc\x9f\xe6\x83\x85\xe3\x80\x8b\xe8\xae\x93\xe4\xba\xba\xe6\xb3\xa8\xe6\x84\x8f\xe5\x88\xb0\xe8\xa6\xaa\xe5\x85\x84\xe5\xbc\x9f\xe4\xb9\x8b\xe9\x96\x93\xe8\x87\xaa\xe7\x84\xb6\xe8\x80\x8c\xe7\x84\xb6\xe5\x9c\xb0\xe4\xba\x92\xe7\x9b\xb8\xe7\xab\xb6\xe6\x8a\x80\xe8\x88\x87 ...'
b'\xe5\xae\x9a\xe6\xa0\xbc\xe7\x9e\xac\xe9\x96\x93\xef\xbc\x9aAdee Lu\xe7\x9a\x84\xe6\xa5\xb5\xe8\x87\xb4\xe7\xbf\xbb\xe6\x9d\xbf',b'https://www.redbull.com/tw-zh/photo-of-the-week-adee-lu',b'\xe5\xb9\xb3\xe6\x97\xa5\xe5\xb0\xb1\xe5\x96\x9c\xe6\xad\xa1\xe5\x9b\x9b\xe8\x99\x95\xe5\xb0\x8b\xe7\x8d\xb5\xe6\x9d\xbf\xe9\xbb\x9e\xe7\x9a\x84\xe6\x98\xa5\xe7\x94\xb0\xe5\x81\xa5\xe4\xba\x8c\xef\xbc\x8c\xe5\x9c\xa8\xe5\x8f\xb0\xe5\x8c\x97\xe5\x9f\x8e\xe5\xb8\x82\xe7\x9a\x84\xe6\xb2\xb3\xe6\xbf\xb1\xe5\x85\xac\xe5\x9c\x92\xe4\xb8\x80\xe8\xa7\x92\xe7\x99\xbc\xe7\x8f\xbe\xe9\x90\xb5\xe6\xac\x84\xe5\x89\x8d\xe5\xbe\x8c\xe4\xb9\x9f\xe8\x83\xbd\xe5\x8f\x96\xe6\x99\xaf\xef\xbc\x8c\xe7\x95\xb6\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xab\xe7\x9a\x84\xe9\x8a\xb3\xe7\x9c\xbc\xe7\x99\xbc\xe7\x8f\xbe\xe8\x83\xbd\xe8\x88\x87\xe6\xbb\x91\xe6\x9d\xbf\xe5\xae\x8c\xe7\xbe\x8e\xe8\x9e\x8d\xe7\x82\xba\xe4\xb8\x80\xe6\x99\xaf\xe7\x9a\x84\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x8c\xe5\x8f\xa6\xe4\xb8\x80\xe4\xb8\x8d\xe5\x8f\xaf\xe6\x88\x96\xe7\xbc\xba\xe7\x9a\x84 ...'
b'\xe8\xa1\x97\xe6\xbb\x91\xe6\xad\x8c\xe5\x96\xae\xe9\xa1\xaf\xe9\xa2\xa8\xe6\xa0\xbc\xef\xbc\x9a\xe5\x8f\xb0\xe7\x81\xa3Adee\xe8\x88\x87\xe6\x8d\xb7\xe5\x85\x8bMaxim Habanec',b'https://www.redbull.com/tw-zh/maxim-adee-skate-playlist',b'\xe4\xbd\xa0\xe7\x8e\xa9\xe6\x9d\xbf\xe6\x99\x82\xe9\x83\xbd\xe8\x81\xbd\xe4\xba\x9b\xe4\xbb\x80\xe9\xba\xbc\xe6\xad\x8c\xe5\x91\xa2\xef\xbc\x9f\xe6\x98\xaf\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe7\x89\x87\xe8\xa3\xa1\xe7\x9a\x84\xe9\x85\x8d\xe6\xa8\x82\xe6\xad\x8c\xe6\x9b\xb2\xe9\x82\x84\xe6\x98\xaf\xe8\x87\xaa\xe5\xb7\xb1\xe7\xb2\xbe\xe5\xbf\x83\xe6\x8c\x91\xe9\x81\xb8\xe9\x9f\xb3\xe6\xa8\x82\xef\xbc\x9f\xe4\xb8\x80\xe8\xb5\xb7\xe4\xbe\x86\xe8\x81\xbd\xe5\x80\x8b\xe6\xad\x8c\xef\xbc\x8c\xe9\xa0\x86\xe4\xbe\xbf\xe7\xb7\xa8\xe8\xa3\xbd\xe5\x80\x8b\xe4\xbb\xa4\xe8\x87\xaa\xe5\xb7\xb1\xe5\xbf\x83\xe7\xa5\x9e\xe6\x84\x89\xe6\x82\x85\xe7\x9a\x84\xe8\xa1\x97\xe6\xbb\x91\xe6\xad\x8c\xe5\x96\xae\xe5\x90\xa7\xe3\x80\x82'
b'\xe7\xb4\x90\xe7\xb4\x84\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9c\xb0\xe6\x99\xaf\xef\xbc\x9a\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xabTom Colabraro\xe5\xb0\x88\xe8\xa8\xaa',b'https://www.redbull.com/tw-zh/videofolio-tom-colabraro-brings-us-skating-in-nyc',b'\xe7\xb4\x90\xe7\xb4\x84\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9c\xb0\xe6\x99\xaf\xef\xbc\x9a\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xabTom Colabraro\xe5\xb0\x88\xe8\xa8\xaa \xc2\xb7 \xe7\xbe\x8e\xe5\x9c\x8b\xe7\xb4\x90\xe7\xb4\x84\xe5\xb8\x82\xe5\x90\x91\xe4\xbe\x86\xe9\x83\xbd\xe6\x98\xaf\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe7\x86\xb1\xe8\xa1\xb7\xe5\x8f\x96\xe6\x99\xaf\xe6\x8b\x8d\xe6\x94\x9d\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe7\x89\x87\xe7\x9a\x84\xe5\x9f\x8e\xe5\xb8\x82\xef\xbc\x8c\xe6\x9c\x89\xe8\xaa\xb0\xe4\xb8\x8d\xe6\x84\x9b\xe5\x91\xa2\xef\xbc\x9f \xc2\xb7 \xe6\x88\x91\xe5\x9c\x9f\xe7\x94\x9f\xe5\x9c\x9f\xe9\x95\xb7\xe6\x96\xbc\xe7\xb4\x90\xe6\xbe\xa4\xe8\xa5\xbf\xe5\x8c\x97\xe9\x83\xa8\xef\xbc\x8c\xe7\x8f\xbe\xe5\x9c\xa8\xe5\x89\x87\xe5\xae\x9a\xe5\xb1\x85 ...'
b'\xe3\x80\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe5\xbf\x83\xe3\x80\x8b\xe4\xbf\x84\xe7\xbe\x85\xe6\x96\xaf\xe7\xaf\x87\xe4\xb8\x8a\xe9\x9b\x86',b'https://www.redbull.com/tw-zh/videos/%E3%80%8A%E6%BB%91%E6%9D%BF%E4%B9%8B%E5%BF%83%E3%80%8B%E4%BF%84%E7%BE%85%E6%96%AF%E7%AF%87%E4%B8%8A%E9%9B%86',b'\xe3\x80\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe5\xbf\x83\xe3\x80\x8b\xe4\xbf\x84\xe7\xbe\x85\xe6\x96\xaf\xe7\xaf\x87\xe4\xb8\x8a\xe9\x9b\x86.'
b'\xe4\xb8\x8a\xe5\xb1\xb1\xe4\xb8\x8b\xe6\xb5\xb7\xe7\x9a\x84\xe9\xab\x94\xe9\x81\xa9\xe8\x83\xbd\xe6\xa5\xb5\xe9\x99\x90\xef\xbc\x9a\xe5\x8e\x84\xe7\x93\x9c\xe5\xa4\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85',b'https://www.redbull.com/tw-zh/skate-ecuador-and-galapagos',"b'\xe5\x89\x8d\xe5\xbe\x80\xe6\xb5\xb7\xe6\x8b\x94\xe9\xab\x98\xe9\x81\x942,850\xe5\x85\xac\xe5\xb0\xba\xe7\x9a\x84\xe5\x9f\xba\xe5\xa4\x9a\xe5\x8f\xa4\xe5\x9f\x8e\xe7\x8e\xa9\xe6\x9d\xbf\xe6\x9c\x80\xe9\x9c\x80\xe8\xa6\x81\xe6\xb3\xa8\xe6\x84\x8f\xe7\x9a\x84\xe6\x98\xaf\xe4\xbb\x80\xe9\xba\xbc\xe5\x91\xa2\xef\xbc\x9f\xe6\xb2\x92\xe9\x8c\xaf\xef\xbc\x8c\xe5\xb0\xb1\xe6\x98\xaf\xe8\xaa\xbf\xe6\x95\xb4\xe4\xbd\xa0\xe7\x9a\x84\xe5\x91\xbc\xe5\x90\xb8\xe3\x80\x82\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xabSam McGuire\xe7\x82\xba\xe9\x81\xb8\xe6\x89\x8b\xe5\x80\x91\xe6\x8b\x8d\xe6\x94\x9d\xe7\x9a\x84\xe6\xaf\x8f\xe5\xbc\xb5\xe7\x85\xa7\xe7\x89\x87\xe7\x9c\x8b\xe8\xb5\xb7\xe4\xbe\x86\xe6\x8b\x9b\xe6\x8b\x9b\xe9\x83\xbd\xe5\xb8\xa5\xe6\xb0\xa3\xe9\x80\xbc\xe4\xba\xba\xef\xbc\x8c ...'"
b'\xe6\xbb\x91\xe6\x9d\xbf\xe6\x89\x8b\xe7\xb7\xa0\xe9\x80\xa0\xe6\x99\x82\xe9\x80\x9f130\xe5\x85\xac\xe9\x87\x8c\xe6\x96\xb0\xe7\xb4\x80\xe9\x8c\x84',b'https://www.redbull.com/tw-zh/erik-lundberg-breaks-record-for-downhill-skateboard',b'\xe6\xbb\x91\xe6\x9d\xbf\xe6\x89\x8b\xe7\xb7\xa0\xe9\x80\xa0\xe6\x99\x82\xe9\x80\x9f130\xe5\x85\xac\xe9\x87\x8c\xe6\x96\xb0\xe7\xb4\x80\xe9\x8c\x84. \xe5\xb0\x8dEric Lundberg\xe8\x80\x8c\xe8\xa8\x80\xef\xbc\x8c\xe6\x89\x93\xe7\xa0\xb4\xe4\xb8\x96\xe7\x95\x8c\xe7\xb4\x80\xe9\x8c\x84\xe5\x85\xa8\xe6\x98\xaf\xe7\x82\xba\xe4\xba\x86\xe6\x88\x90\xe7\x82\xba\xe7\x9c\xbe\xe4\xba\xba\xe7\x84\xa6\xe9\xbb\x9e\xe3\x80\x82'
b'Maxim Habanec\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe5\xbf\x83\xe5\x9b\x9e\xe6\xad\xb8\xef\xbc\x9a\xe9\xa6\x96\xe9\x96\x8b\xe7\xac\xac\xe4\xb8\x80\xe9\x9b\x86\xe5\x8f\xb0\xe7\x81\xa3\xe7\xab\x99',b'https://www.redbull.com/tw-zh/skate-of-mind-taiwan-chapter-1',b'Skate Of Mind Taiwan \xc2\xb7 \xe6\x98\xaf\xe6\x8d\xb7\xe5\x85\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8bMaxim Habanec\xe8\x87\xaa\xe5\x8e\xbb\xe5\xb9\xb4\xe9\x96\x8b\xe5\xa7\x8b\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x86\x92\xe9\x9a\xaa\xe8\xa8\x88\xe7\x95\xab\xef\xbc\x8c\xe7\xac\xac\xe4\xb8\x80\xe5\xad\xa3\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x89\x88\xe5\x9c\x96\xe7\x9a\x86\xe7\x9b\xa4\xe6\x97\x8b\xe6\x96\xbc\xe6\xad\x90\xe9\x99\xb8\xe7\x9a\x84\xe5\x9f\x8e\xe5\xb8\x82\xe3\x80\x82 \xc2\xb7 \xe6\xad\xa4\xe6\xac\xa1\xe4\xb9\x9f\xe5\x8a\xa0\xe5\x85\xa5\xe3\x80\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe5\xbf\x83\xe3\x80\x8b\xe5\x8f\xb0\xe7\x81\xa3\xe7\xab\x99 ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9b\x9e\xe6\x86\xb6\xe7\x94\x9c\xe8\x9c\x9c\xe8\x9c\x9c\xe4\xb9\x8b\xe4\xbf\x9d\xe5\x8a\xa0\xe5\x88\xa9\xe4\xba\x9e',b'https://www.redbull.com/tw-zh/%E6%BB%91%E6%9D%BF%E5%9B%9E%E6%86%B6%E7%94%9C%E8%9C%9C%E8%9C%9C%E4%B9%8B%E4%BF%9D%E5%8A%A0%E5%88%A9%E4%BA%9E',b'\xe6\x9b\xb4\xe5\x83\x8f\xe5\xa6\x82\xe6\xad\xa4 ... Real\xe9\x9a\x8a\xe8\xa3\xa1\xe7\x9a\x84\xe6\xad\xa3\xe6\xb8\xaf\xe4\xba\x9e\xe5\x88\xa9\xe6\xa1\x91\xe9\x82\xa3\xe6\xb2\x99\xe6\xbc\xa0\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xef\xb9\xa3Robbie Brockel\xe3\x80\x82 ... \xe4\xbe\x86\xe8\x87\xaa\xe5\xbe\xb7\xe5\x9c\x8b\xef\xbc\x8c\xe6\x8a\x80\xe5\xb7\xa7\xe5\x87\xba\xe7\xa5\x9e\xe5\x85\xa5\xe5\x8c\x96\xe7\x9a\x84Vladik Scholz \xe6\xad\xa3\xe5\xbc\x8f\xe6\x96\xbc2014\xe5\xb9\xb4\xe5\x8a\xa0\xe5\x85\xa5Red Bull\xe6\xbb\x91\xe6\x9d\xbf\xe9\x9a\x8a\xe5\x90\x8d\xe5\x86\x8a\xe3\x80\x82'
b'\xe5\xb7\xa1\xe6\xaa\xa2\xe6\x99\x82\xe9\x96\x93\xef\xbc\x9a\xe5\xbe\xb7\xe5\x9c\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe6\x97\x85\xe4\xba\xbaFlorian Westers',b'https://www.redbull.com/tw-zh/checkout-florian-westers-skateboard-video-part',b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa0\xb4\xef\xbc\x8f\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe5\x9c\x92\xe6\x98\xaf\xe5\xa1\x91\xe9\x80\xa0\xe9\x80\x99\xe5\x80\x8b\xe6\x96\x87\xe5\x8c\x96\xe7\x9a\x84\xe9\x87\x8d\xe8\xa6\x81\xe4\xb8\x80\xe7\x92\xb0\xef\xbc\x8c\xe5\xae\x83\xe4\xb8\x8d\xe5\x83\x85\xe6\x98\xaf\xe5\x8f\xaa\xe8\xae\x93\xe5\xb9\xb4\xe8\xbc\x95\xe4\xba\xba\xe6\x89\x93\xe5\xb1\x81\xe6\x99\x83\xe8\x95\xa9\xe6\x88\x96\xe6\x88\x90\xe6\x97\xa5\xe5\xbe\x85\xe8\x91\x97\xe8\xae\x93\xe4\xba\xba\xe6\x84\x9f\xe5\x88\xb0\xe7\x99\xbe\xe7\x84\xa1\xe8\x81\x8a\xe8\xb3\xb4\xe7\x9a\x84\xe5\x85\xac\xe5\x85\xb1\xe5\xa0\xb4\xe5\x9f\x9f\xef\xbc\x9b\xe4\xb9\x9f\xe6\xbb\x8b\xe9\xa4\x8a\xe5\x87\xba\xe8\xa8\xb1\xe5\xa4\x9a\xe7\x8d\xa8\xe5\x85\xb7\xe5\xa4\xa9\xe4\xbb\xbd\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe5\xa4\xa9\xe7\x94\x9f ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xab\xe4\xb9\x8bMarque Cox\xe7\x9a\x84\xe7\x98\x8b\xe7\x8b\x82\xe5\xbd\xb1\xe5\x83\x8f\xe8\xbf\xb4\xe5\x9c\x88',b'https://www.redbull.com/tw-zh/skate-videofolio-best-of-marque-cox',b'\xe6\x88\x91\xe7\x9a\x84\xe5\x90\x8d\xe5\xad\x97\xe6\x98\xafMarque Cox\xef\xbc\x8c\xe4\xbe\x86\xe8\x87\xaa\xe6\xb4\x9b\xe6\x9d\x89\xe7\xa3\xaf\xe9\x83\x8a\xe5\x8d\x80\xe7\x9a\x84\xe5\xa5\x87\xe8\xab\xbe\xe5\xb4\x97\xe3\x80\x82\xe6\x88\x91\xe7\x9a\x84\xe4\xba\xba\xe7\x94\x9f\xe5\x88\xb0\xe7\x9b\xae\xe5\x89\x8d\xe7\x82\xba\xe6\xad\xa2\xe9\x83\xbd\xe6\x98\xaf\xe4\xbb\xa5\xe6\xbb\x91\xe6\x9d\xbf\xe7\x82\xba\xe6\xa0\xb8\xe5\xbf\x83\xef\xbc\x8c\xe6\x8e\xa5\xe8\xa7\xb8\xe5\xbd\xb1\xe7\x89\x87\xe6\x8b\x8d\xe6\x94\x9d\xe5\x92\x8c\xe5\x89\xaa\xe8\xbc\xaf\xe5\xa4\xa7\xe7\xb4\x84\xe5\x85\xad\xe5\xb9\xb4\xe5\xa4\x9a\xef\xbc\x8c\xe5\x89\x8d\xe9\x99\xa3\xe5\xad\x90\xe5\x9c\xa8Anti-Matter Media\xe5\xb7\xa5\xe4\xbd\x9c\xef\xbc\x8c ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb8\x8d\xe6\x98\xaf\xe7\xbd\xaa\xef\xbc\x9a\xe9\xa2\xa8\xe6\xa0\xbc\xe7\x9a\x84\xe4\xb8\x8d\xe5\x8f\xaf\xe8\xa8\x88\xe9\x87\x8f\xe4\xb9\x8bTPOOC - \xe5\x8f\xb0\xe5\x8c\x97',b'https://www.redbull.com/tw-zh/tpooc-video-series',b'\xe7\x8e\xa9\xe6\xa8\x82\xe5\x9c\x98\xe3\x80\x81\xe6\x9b\xb8\xe5\xaf\xab\xe3\x80\x81\xe7\xb9\xaa\xe7\x95\xab\xe5\x92\x8c\xe6\x8b\x8d\xe9\x9b\xbb\xe5\xbd\xb1\xe7\xad\x89\xe5\x90\x84\xe7\xa8\xae\xe8\x97\x9d\xe8\xa1\x93\xe5\x89\xb5\xe4\xbd\x9c\xe9\x83\xbd\xe6\x98\xaf\xe4\xb8\x80\xe7\xa8\xae\xe8\xa1\xa8\xe9\x81\x94\xe8\x87\xaa\xe6\x88\x91\xe7\x9a\x84\xe5\xbd\xa2\xe5\xbc\x8f\xef\xbc\x8c\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe9\x81\xb8\xe6\x93\x87\xe8\xa1\xa8\xe9\x81\x94\xe8\x87\xaa\xe5\xb7\xb1\xe7\x9a\x84\xe6\x96\xb9\xe5\xbc\x8f\xe4\xbe\xbf\xe6\x98\xaf\xe7\x8e\xa9\xe6\xbb\x91\xe6\x9d\xbf\xef\xbc\x8c\xe8\x80\x8c\xe8\xa1\x97\xe9\xa0\xad\xe5\xb0\xb1\xe6\x98\xaf\xe6\x9c\x80\xe4\xbd\xb3\xe7\x9a\x84\xe8\xa1\xa8\xe7\x8f\xbe\xe5\xa0\xb4\xe5\x9f\x9f\xe3\x80\x82\xe4\xb8\x80\xe7\xbe\xa4\xe5\x8f\xb0\xe5\x8c\x97\xe5\x9c\xa8\xe5\x9c\xb0\xe5\x92\x8c\xe9\x95\xb7\xe6\x9c\x9f ...'
b'The Am Project\xe4\xb9\x8b\xe5\xb7\xb4\xe5\xa1\x9e\xe9\x9a\x86\xe7\xb4\x8d\xe5\xa4\xa7\xe5\x9b\x9e\xe9\x8d\x8b',b'https://www.redbull.com/tw-zh/short-re-edit-from-jarts-am-project-video',b'\xe5\x88\x87\xe6\x8f\x9b\xe8\xa7\x92\xe5\xba\xa6\xe5\x86\x8d\xe7\x9c\x8b\xe4\xb8\x80\xe6\xac\xa1Jart Skatebaords\xe6\x96\xbc2014\xe5\xb9\xb4\xe8\xae\x93\xe6\x89\x80\xe6\x9c\x89\xe6\xad\x90\xe6\xb4\xb2\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe6\xb4\xa5\xe6\xb4\xa5\xe6\xa8\x82\xe9\x81\x93\xe7\x9a\x84\xe5\xbd\xb1\xe7\x89\x87\xe3\x80\x82'
