Title,Link,Snippet
b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa6\x82\xe4\xbd\x95\xe6\x94\xb9\xe8\xae\x8a\xe4\xb8\x96\xe7\x95\x8c\xe7\x9a\x84\xe4\xb8\x80\xe8\xa7\x92\xef\xbc\x9a\xe4\xb8\xad\xe5\x8d\x97\xe4\xba\x9e\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe7\x9a\x84\xe7\x99\xbe\xe8\x8a\xb1\xe9\xbd\x8a\xe6\x94\xbe',b'https://www.redbull.com/tw-zh/upcoming-skateboardin-scene-in-asia',b'\xe9\x80\x99\xe5\xba\xa7\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa0\xb4\xe8\x87\xaa\xe9\x96\x8b\xe5\xa7\x8b\xe8\x88\x88\xe5\xbb\xba\xe5\x88\xb02015\xe5\xb9\xb4\xe5\x9b\x9b\xe6\x9c\x88\xe5\xae\x8c\xe5\xb7\xa5\xe9\x96\x8b\xe6\x94\xbe\xef\xbc\x8c\xe4\xb8\x8d\xe5\x83\x85\xe5\xbc\x95\xe8\xb5\xb7\xe5\x85\xa8\xe9\x8e\xae\xe5\xad\xa9\xe5\xad\x90\xe7\x9a\x84\xe6\xb3\xa8\xe7\x9b\xae\xef\xbc\x8c\xe4\xb9\x9f\xe7\x82\xba\xe5\x8e\x9f\xe6\x9c\xac\xe8\xb2\xa7\xe5\x9b\xb0\xe4\xba\x86\xe7\x84\xa1\xe7\x94\x9f\xe6\xa9\x9f\xe7\x9a\x84\xe6\x9d\x91\xe8\x90\xbd\xef\xbc\x8c\xe5\x87\x9d\xe8\xa1\x9d\xe5\x87\xba\xe9\xa1\xaf\xe8\x80\x8c\xe6\x98\x93\xe8\xa6\x8b\xe7\x9a\x84\xe7\x9b\x8e\xe7\x84\xb6\xe6\xb4\xbb\xe5\x8a\x9b\xef\xbc\x9b\xe5\x8d\xb8\xe4\xb8\x8b\xe4\xb8\x8d\xe5\x90\x8c\xe6\x97\x8f\xe7\xbe\xa4\xe9\x96\x93\xe7\x9a\x84\xe9\x9a\x94\xe9\x96\xa1\xef\xbc\x8c\xe8\xae\x93 ...'
b'\xe9\x81\xa0\xe9\x9b\xa2\xe6\xba\xab\xe5\x93\xa5\xe8\x8f\xaf\xe5\xa1\xb5\xe5\x9b\x82\xef\xbc\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9a\x84\xe7\xb0\xa1\xe5\x96\xae\xe7\x94\x9f\xe6\xb4\xbb',b'https://www.redbull.com/tw-zh/camping-in-bc-trading-the-city-life-for-the-country-vibes',b'\xe5\x9c\xa8\xe6\xba\xab\xe5\x93\xa5\xe8\x8f\xaf\xe4\xb9\x8b\xe5\xb3\xb6\xe5\x92\x8cB.C.\xe5\x85\xa7\xe9\x99\xb8\xe7\x9a\x84\xe8\xa8\xb1\xe5\xa4\x9a\xe5\xb0\x8f\xe9\x8e\xae\xe5\xb0\x8f\xe5\x9f\x8e\xe5\xb8\x82\xe6\x9c\x89\xe8\xa8\xb1\xe5\xa4\x9a\xe4\xbb\xa4\xe4\xba\xba\xe9\xa9\x9a\xe8\xb1\x94\xe7\x9a\x84\xe8\xa1\x97\xe6\xbb\x91\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x8c\xe4\xb8\xa6\xe4\xb8\x94\xe4\xb9\x9f\xe4\xb8\x8d\xe8\x8b\xa5\xe6\xba\xab\xe5\x93\xa5\xe8\x8f\xaf\xe5\x9f\x8e\xe5\xb8\x82\xe7\x9a\x84\xe7\x9f\xa5\xe5\x90\x8d\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x8c\xe6\x99\x82\xe6\x99\x82\xe4\xba\xba\xe6\xbb\xbf\xe7\x82\xba\xe6\x82\xa3\xe3\x80\x82\xe9\x80\x99\xe4\xba\x9b\xe5\xb0\x8f\xe5\x9f\x8e\xe9\x8e\xae\xe4\xb9\x9f\xe9\x9b\xa2\xe5\xa4\xa7\xe8\x87\xaa\xe7\x84\xb6\xe5\xbe\x88\xe8\xbf\x91\xef\xbc\x8c\xe8\x8b\xa5\xe6\x9c\x89\xe5\x8d\x81\xe8\xb6\xb3 ...'
b'\xe6\xb5\xaa\xe6\xbc\xab\xe8\x87\xb3\xe4\xb8\x8a\xef\xbc\x9aGuillaume P\xc3\xa9rimony\xe7\x9a\x84\xe6\xb3\x95\xe5\xbc\x8f\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe5\x83\x8f',b'https://www.redbull.com/tw-zh/skateboard-videofolio-guillaume-perimony',b'\xe6\xb5\xaa\xe6\xbc\xab\xe8\x87\xb3\xe4\xb8\x8a\xef\xbc\x9aGuillaume P\xc3\xa9rimony\xe7\x9a\x84\xe6\xb3\x95\xe5\xbc\x8f\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe5\x83\x8f \xc2\xb7 \xe9\x80\x99\xe9\x83\xa8\xe4\xbd\x9c\xe5\x93\x81\xe5\x8f\xaf\xe4\xbb\xa5\xe8\xaa\xaa\xe6\x98\xafGuillaume\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe7\x89\x87\xe9\xa2\xa8\xe6\xa0\xbc\xe7\x9a\x84\xe7\xb2\xbe\xe7\xb0\xa1\xe6\x89\xbc\xe8\xa6\x81\xe7\x89\x88\xef\xbc\x8cRed Bull\xe4\xb9\x9f\xe8\xb6\x81\xe6\xad\xa4\xe6\xa9\x9f\xe6\x9c\x83\xe8\x88\x87\xe4\xbb\x96\xe4\xbd\x9c\xe7\x9f\xad\xe8\xa8\xaa\xef\xbc\x8c\xe6\x8b\xbe\xe9\x9b\x86\xe4\xbb\x96\xe5\x85\xa7\xe5\x9c\xa8\xe4\xb9\x8b\xe4\xb8\xad\xe5\xb0\x8d ...'
b'\xe7\x8e\xa9\xe6\x9d\xbf\xe5\x89\x8d\xe7\x9a\x84\xe7\x86\xb1\xe8\xba\xab\xef\xbc\x9a2017\xe5\xb9\xb4\xe4\xba\x94\xe9\x83\xa8\xe4\xbd\x90\xe7\xb5\x95\xe5\xa6\x99\xe9\x85\x8d\xe6\xa8\x82\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe7\x89\x87',b'https://www.redbull.com/tw-zh/2017-5-best-soundtracks-skate-videos-so-far',b'\xe4\xbb\xa5Lou Reed\xe7\x9a\x84\xe3\x80\x88Real Good Time Together\xe3\x80\x89\xe9\x96\x8b\xe5\xa0\xb4\xef\xbc\x8c\xe8\xa1\x97\xe6\xbb\x91\xe7\x89\x87\xe6\xae\xb5\xe5\xae\x9b\xe5\xa6\x82\xe8\x92\x99\xe5\xa4\xaa\xe5\xa5\x87\xe8\x88\xac\xe7\x9a\x84\xe5\xb9\xbb\xe5\x83\x8f\xe6\x84\x9f\xef\xbc\x8c\xe4\xbb\xa4\xe4\xba\xba\xe6\x83\xb3\xe8\xb5\xb7Flip\xe7\x9a\x84\xe3\x80\x8aSorry\xe3\x80\x8b\xe4\xb9\x9f\xe5\x90\x8c\xe6\xa8\xa3\xe9\x81\xb8\xe7\x94\xa8\xe9\x81\x8eLou Reed\xe7\x9a\x84\xe6\xad\x8c\xe6\x9b\xb2\xe3\x80\x88Perfect Day\xe3\x80\x89\xe7\xb5\x90\xe5\x90\x88 ...'
b'\xe6\x99\x82\xe4\xbb\xa3\xe6\x9c\xab\xe7\xab\xaf\xe7\x9a\x84\xe5\x9f\x8e\xe5\xb8\x82\xef\xbc\x9a\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xabJon Mehring\xe7\x9a\x84\xe6\xb8\xaf\xe6\xbe\xb3\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85',b'https://www.redbull.com/tw-zh/%E6%99%82%E4%BB%A3%E6%9C%AB%E7%AB%AF%E7%9A%84%E5%9F%8E%E5%B8%82%EF%BC%9A%E6%94%9D%E5%BD%B1%E5%B8%ABjon-mehring%E7%9A%84%E6%B8%AF%E6%BE%B3%E6%BB%91%E6%9D%BF%E4%B9%8B%E6%97%85',b'\xe9\xa6\x99\xe6\xb8\xaf\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe7\x99\xbc\xe5\xb1\x95\xe7\xb4\x84\xe8\x8e\xab\xe8\xb5\xb7\xe6\x96\xbc\xe5\x85\xab\xe9\x9b\xb6\xe5\xb9\xb4\xe4\xbb\xa3\xe6\x9c\xab\xe6\x9c\x9f\xef\xbc\x8c1999\xe5\xb9\xb4JBS\xef\xbc\x88Julius Brian Siswojo\xef\xbc\x89\xe9\x96\x8b\xe8\xa8\xad\xe4\xba\x868FIVE2\xe6\xbb\x91\xe6\x9d\xbf\xe5\xba\x97\xef\xbc\x8c\xe8\x88\x87\xe6\x9c\x8b\xe5\x8f\x8b\xe5\x80\x91\xe7\xa9\x8d\xe6\xa5\xb5\xe6\x8e\xa8\xe5\xbb\xa3\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe4\xb8\xa6\xe8\xae\x93\xe8\xa8\xb1\xe5\xa4\x9a\xe7\x95\xb6\xe5\x9c\xb0\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe9\x9b\x86\xe7\xb5\x90\xe4\xbd\x9c\xe4\xbc\x99 ...'
b'\xe3\x80\x8aATH\xe3\x80\x8b: \xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe4\xb9\x8b\xe9\x9b\x85\xe5\x85\xb8',b'https://www.redbull.com/tw-zh/%E3%80%8Aath%E3%80%8B-%E6%BB%91%E6%9D%BF%E6%96%87%E5%8C%96%E4%B9%8B%E9%9B%85%E5%85%B8',b'\xe4\xbb\x80\xe9\xba\xbc\xe6\x89\x8d\xe6\x98\xaf\xe6\x9c\x80\xe5\xae\x8c\xe7\xbe\x8e\xe7\x9a\x84\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x9f\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe7\x9a\x84\xe4\xb8\x80\xe6\x97\xa5\xe7\x94\x9f\xe6\xb4\xbb\xe5\x8f\x88\xe6\x98\xaf\xe4\xbb\x80\xe9\xba\xbc\xe6\xa8\xa3\xe5\xad\x90\xef\xbc\x9f Kostas Mandilas \xe8\x8a\xb1\xe4\xba\x86\xe4\xba\x8c\xe5\xb9\xb4\xe5\x8d\x8a\xe7\x9a\x84\xe6\x99\x82\xe9\x96\x93\xe8\xa8\x98\xe9\x8c\x84\xe9\x80\x99\xe5\x9f\x8e\xe5\xb8\x82\xe8\x88\x87\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe9\x96\x93\xe7\xb7\x8a\xe5\xaf\x86\xe7\x9b\xb8\xe9\x80\xa3\xef\xbc\x8c\xe7\x9c\x9f\xe5\xaf\xa6\xe5\x8f\x88\xe7\xbe\x8e\xe9\xba\x97\xe7\x9a\x84\xe5\xbd\xb1\xe5\x83\x8f\xe3\x80\x82 \xe3\x80\x8aATH\xe3\x80\x8b ...'
b'Muckefuck\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xef\xbc\x9a\xe7\xac\xac\xe4\xb8\x80\xe9\x9b\x86',b'https://www.redbull.com/tw-zh/muckefuck-tour-part-1',b'Muckefuck Tour: Part 1 ... \xe5\x9c\xa8\xe6\xbb\x91\xe6\x9d\xbf\xe7\x8e\xa9\xe5\xae\xb6\xef\xbc\x8d\xe7\xbe\x85\xe6\x9b\xbc\xc2\xb7\xe9\x98\xbf\xe6\x96\xaf\xe7\x89\xb9\xe8\x8e\xb1\xe7\x89\xb9\xe7\xba\xb3\xef\xbc\x88Roman Astleitner\xef\xbc\x89Muckefuck\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe8\xb7\xaf\xe4\xb9\x8b\xe6\x97\x85\xe7\x9a\x84\xe9\x81\x8a\xe8\xa6\xbd\xe8\xbb\x8a\xe4\xb8\x8a\xef\xbc\x8c\xe6\x88\x91\xe5\x80\x91\xe5\xb9\xab\xe4\xbd\xa0\xe7\x95\x99\xe4\xba\x86\xe4\xb8\x80\xe5\x80\x8b\xe5\xba\xa7\xe4\xbd\x8d\xe3\x80\x82 ... \xe6\xb2\x92\xe9\x8c\xaf\xef\xbc\x8c\xe4\xbd\xa0\xe5\xb0\xb1\xe6\x98\xaf ...'
b'\xe7\xb4\x90\xe7\xb4\x84\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\x97\xa5\xe4\xb8\x8d\xe8\x90\xbd',b'https://www.redbull.com/tw-zh/welcome-to-skateboarding-in-the-big-apple',b'\xe8\xba\xab\xe7\x82\xba\xe5\x85\xa8\xe4\xb8\x96\xe7\x95\x8c\xe6\x9c\x80\xe5\x85\xb7\xe6\x8c\x87\xe6\xa8\x99\xe6\x80\xa7\xe7\x9a\x84\xe5\x9f\x8e\xe5\xb8\x82\xe4\xb9\x8b\xe4\xb8\x80\xef\xbc\x8c\xe9\x95\xb7\xe4\xb9\x85\xe4\xbb\xa5\xe4\xbe\x86\xe4\xba\xba\xe5\x80\x91\xe6\x97\xa9\xe5\xb0\xb1\xe7\xbf\x92\xe6\x85\xa3\xe5\xa4\xa7\xe5\xae\xb6\xe5\xb0\x87\xe9\x80\x99\xe8\xa3\xa1\xe8\xa6\x96\xe7\x82\xba\xe6\x9c\x80\xe5\x8f\x97\xe6\xad\xa1\xe8\xbf\x8e\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa4\xa2\xe6\x83\xb3\xe7\xb5\x82\xe9\xbb\x9e\xe7\xab\x99\xe3\x80\x82\xe4\xbe\x9d\xe6\xad\xb7\xe5\x8f\xb2\xe5\x9c\xb0\xe6\xa8\x99\xe4\xbe\x86\xe5\x88\x86\xef\xbc\x8c\xe5\x83\x8f\xe6\x98\xaf\xe6\x9b\xbc\xe5\x93\x88\xe9\xa0\x93\xe4\xb8\x8b\xe5\x9f\x8e\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe5\x9c\x92\xef\xbc\x8c\xe5\x85\xabO\xe5\xb9\xb4\xe4\xbb\xa3 ...'
b'\xe5\xbe\x9e\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe5\x88\xb0\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xab\xe4\xb9\x8b\xe8\xb7\xaf\xef\xbc\x9aArto Saari',b'https://www.redbull.com/tw-zh/skateboarding-photographers-eye',b'Arto Saari\xe7\x9a\x84\xe6\x94\x9d\xe5\xbd\xb1\xe8\xb5\xb7\xe9\xa0\xad\xe5\x83\x85\xe6\x98\xaf\xe7\x94\xa8\xe4\xb8\x80\xe5\x8f\xb0\xe5\xba\x95\xe7\x89\x87\xe6\xa9\x9f\xe6\x8b\x8d\xe6\x94\x9d\xe5\xb9\xb3\xe6\x97\xa5\xe8\x88\x87\xe6\x9c\x8b\xe5\x8f\x8b\xe5\x87\xba\xe9\x81\x8a\xe5\x92\x8c\xe7\x8e\xa9\xe6\x9d\xbf\xe7\x9a\x84\xe7\x85\xa7\xe7\x89\x87\xef\xbc\x8c\xe8\x87\xaa\xe5\xad\xb8\xe6\x91\xb8\xe7\xb4\xa2\xe7\x9a\x84\xe9\x81\x8e\xe7\xa8\x8b\xe4\xb8\xad\xe8\xae\x93\xe4\xbb\x96\xe5\xad\xb8\xe6\x9c\x83\xe5\xa6\x82\xe4\xbd\x95\xe9\x81\x8b\xe7\x94\xa8\xe8\x87\xaa\xe7\x84\xb6\xe5\x85\x89\xe5\xbd\xb1\xe6\x8d\x95\xe6\x8d\x89\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe7\x9a\x84\xe6\x83\x85\xe7\xb7\x92\xe5\x8b\x95\xe9\x9d\x9c\xef\xbc\x8c\xe4\xbb\xa5\xe5\x8f\x8a\xe9\x80\xa3\xe7\xba\x8c\xe5\x8b\x95\xe4\xbd\x9c\xe6\x9c\x80 ...'
b'\xe8\x8a\xac\xe8\x98\xad\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe7\x9a\x84\xe7\xbe\x8e\xe5\x9c\x8b\xe4\xb9\x8b\xe6\x97\x85\xef\xbc\x9a\xe5\x8a\xa0\xe5\xb7\x9e\xe5\xa4\xa2\xe9\x81\x8a\xe4\xb8\xad',b'https://www.redbull.com/tw-zh/%E8%8A%AC%E8%98%AD%E6%BB%91%E6%9D%BF%E4%BA%BA%E7%9A%84%E7%BE%8E%E5%9C%8B%E4%B9%8B%E6%97%85%EF%BC%9A%E5%8A%A0%E5%B7%9E%E5%A4%A2%E9%81%8A%E4%B8%AD',b'\xe5\xa6\x82\xe6\x9e\x9c\xe6\x83\xb3\xe5\x9c\xa8\xe5\x8a\xa0\xe5\xb7\x9e\xe4\xbe\x86\xe5\x80\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xef\xbc\x8c\xe7\xa7\x9f\xe8\xbc\x9b\xe9\x9c\xb2\xe7\x87\x9f\xe8\xbb\x8a\xe6\x98\xaf\xe5\x80\x8b\xe4\xb8\x8a\xe4\xb8\x8a\xe4\xb9\x8b\xe9\x81\xb8\xe4\xb8\x94\xe4\xbb\x80\xe9\xba\xbc\xe9\x83\xbd\xe8\x83\xbd\xe5\xa1\x9e\xe9\x80\xb2\xe8\xbb\x8a\xe5\x85\xa7\xef\xbc\x9a\xe5\xba\x8a\xe3\x80\x81\xe5\xb8\xb3\xe8\x93\xac\xe3\x80\x81\xe7\x9d\xa1\xe8\xa2\x8b\xe3\x80\x81\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe4\xba\x8c\xe5\x80\x8b\xe3\x80\x81\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xab\xe4\xba\x8c\xe5\x80\x8b\xef\xbc\x8c\xe9\x82\x84\xe6\x9c\x89\xe5\xb0\x91\xe4\xb8\x8d\xe4\xba\x86\xe4\xb8\x80\xe5\xa0\x86\xe8\x87\xad\xe8\xa5\xaa\xe5\xad\x90\xe5\x92\x8c\xe8\x87\xad\xe9\x9e\x8b\xe3\x80\x82\xe8\x88\x87\xe6\xbb\x91\xe6\x9d\xbf\xe9\x9a\x8a ...'
b'\xe6\x9a\xb9\xe7\xbe\x85\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xef\xbc\x9a\xe6\x9d\xbf\xe9\xbb\x9e\xe7\x89\xb9\xe6\x90\x9c\xe9\x9a\x8a\xe5\x87\xba\xe5\x8b\x951+2\xe9\x9b\x86',b'https://www.redbull.com/tw-zh/siam-siam-but-different-thailand',b'\xe6\xad\xa4\xe8\xa1\x8c\xe7\x9a\x84\xe4\xb8\x89\xe4\xbd\x8d\xe6\xbb\x91\xe6\x9d\xbf\xe8\x80\x81\xe6\x89\x8b\xe9\x83\xbd\xe5\xbc\xb7\xe5\x8a\x9b\xe6\x8e\xa8\xe8\x96\xa6\xe4\xbb\xa4\xe4\xba\xba\xe6\x84\x9f\xe5\x88\xb0\xe5\xbe\x8c\xe7\x94\x9f\xe5\x8f\xaf\xe7\x95\x8f\xe7\x9a\x84Daryl Dominguez\xef\xbc\x8c\xe4\xb9\x9f\xe5\x8f\xaa\xe6\x9c\x89\xe5\x9c\xa8\xe9\x80\x99\xe6\xa8\xa3\xe7\x9a\x84\xe3\x80\x8c\xe9\x87\x8e\xe7\x94\x9f\xe6\x9d\xbf\xe9\xbb\x9e\xe3\x80\x8d\xe6\x89\x8d\xe8\x83\xbd\xe8\xae\x93\xe5\x85\xa7\xe6\x96\x82\xe4\xb8\x8d\xe5\xbc\xb5\xe7\x8b\x82\xe7\x9a\x84\xe9\x81\xb8\xe6\x89\x8b\xe5\xa6\x82Daryl\xe4\xbd\xbf\xe7\x9b\xa1\xe6\xb8\xbe\xe8\xba\xab\xe8\xa7\xa3\xe6\x95\xb8\xe6\x83\xb3\xe5\x87\xba\xe5\x88\xa5\xe4\xba\xba\xe6\x84\x8f ...'
b'\xe5\x9c\xa8\xe5\x9c\xb0\xe6\x9b\xbc\xe9\x99\x80\xe7\xbe\x85\xef\xbc\x9aAnytime\xe6\xbb\x91\xe6\x9d\xbf\xe5\xba\x97\xe4\xba\x8c\xe4\xb8\x89\xe4\xba\x8b',b'https://www.redbull.com/tw-zh/local-mandala%EF%BC%8Dinterview-with-oki-of-anytime-skate-shop',b'\xe5\x9c\xa8\xe5\x9c\xb0\xe6\x9b\xbc\xe9\x99\x80\xe7\xbe\x85\xef\xbc\x9aAnytime\xe6\xbb\x91\xe6\x9d\xbf\xe5\xba\x97\xe4\xba\x8c\xe4\xb8\x89\xe4\xba\x8b. \xe4\xb8\x80\xe6\x97\xa5\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xef\xbc\x8c\xe7\xb5\x82\xe8\xba\xab\xe4\xbb\xa5\xe6\xad\xa4\xe7\x82\xba\xe6\xa5\xad\xef\xbc\x8d\xe9\x80\x99\xe6\x98\xafAnytime\xe6\x9d\xbf\xe5\xba\x97\xe5\x89\xb5\xe8\xbe\xa6\xe4\xba\xbaOki\xef\xbc\x88\xe9\x98\xbf\xe8\xb3\xa2\xef\xbc\x89\xe5\xb0\x8d\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9a\x84\xe6\x84\x9b\xe4\xb9\x8b\xe6\xb7\xb1\xef\xbc\x8c\xe4\xb9\x9f\xe6\x98\xaf\xe5\x85\xa8\xe4\xb8\x96\xe7\x95\x8c\xe7\x86\xb1\xe6\x84\x9b\xe7\x8e\xa9\xe6\x9d\xbf\xe7\x9a\x84\xe4\xba\xba\xe6\x8a\x95\xe5\x85\xa5\xe5\xb7\xb2\xe4\xb9\x85\xe3\x80\x81\xe6\xad\xa3\xe5\x9c\xa8 ...'
b'\xe5\xa4\xa7\xe9\xac\xa7\xe6\x9d\x9c\xe6\x8b\x9c\xe6\xb0\xb4\xe4\xb8\x8a\xe6\xa8\x82\xe5\x9c\x92\xe4\xb9\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe5\xac\x89\xe2\x80\x9d\xe6\xb8\xb8\xe2\x80\x9d\xe8\xa8\x98',b'https://www.redbull.com/tw-zh/waterpark-lockdown-skate-dubai-video',b'\xe4\xbd\x8d\xe6\x96\xbc\xe6\x9d\x9c\xe6\x8b\x9c\xe4\xba\x9e\xe7\x89\xb9\xe8\x98\xad\xe5\xa0\xa4\xe6\x96\xaf\xe9\x85\x92\xe5\xba\x97\xef\xbc\x88Atlantis The Palm\xef\xbc\x89\xe7\x9a\x84\xe6\xb0\xb4\xe4\xb8\x8a\xe5\x86\x92\xe9\x9a\xaa\xe6\xa8\x82\xe5\x9c\x92\xef\xbc\x88Aquaventure Waterpark\xef\xbc\x89\xef\xbc\x8c\xe5\x85\xb6\xe6\x9c\x80\xe8\x91\x97\xe5\x90\x8d\xe7\x9a\x84Zoomerango and Aquaconda\xe6\x98\xaf\xe7\x9b\xae\xe5\x89\x8d\xe5\x85\xa8\xe4\xb8\x96\xe7\x95\x8c\xe6\x9c\x80\xe5\xa4\xa7\xe7\x9a\x84\xe6\xb0\xb4\xe4\xb8\x8a\xe9\x81\x8a\xe6\xa8\x82 ...'
b'\xe5\xae\x9a\xe6\xa0\xbc\xe7\x9e\xac\xe9\x96\x93\xef\xbc\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe7\x9b\x9b\xe6\x9c\x83\xe5\x9b\x9e\xe9\xa1\xa7',b'https://www.redbull.com/tw-zh/photo-of-the-week-skateboarding-day',b'\xe6\xaf\x8f\xe4\xb8\x80\xe5\xb9\xb4\xe7\x9a\x846\xe6\x9c\x8821\xe6\x97\xa5\xef\xbc\x8c\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe9\x83\xbd\xe8\xa6\x81\xe8\xa1\x97\xe6\xbb\x91\xe7\x8e\xa9\xe9\x81\x8d\xe8\x87\xaa\xe5\xae\xb6\xe5\x9f\x8e\xe5\xb8\x82\xef\xbc\x8c\xe8\xbf\x8e\xe6\x8e\xa5\xe6\x9a\x91\xe5\x81\x87\xe7\x9a\x84\xe5\x88\xb0\xe4\xbe\x86\xe3\x80\x822015\xe8\xbe\xb2\xe6\x9b\x86\xe6\x96\xb0\xe5\xb9\xb4\xe5\xb0\x87\xe8\x87\xb3\xef\xbc\x8c\xe4\xbd\xa0\xe7\x9a\x84\xe6\x96\xb0\xe5\xb8\x8c\xe6\x9c\x9b\xe7\xab\x8b\xe4\xb8\x8b\xe6\x8b\x9b\xe5\xbc\x8f\xe9\x81\x94\xe9\x99\xa3\xe7\x9b\xae\xe6\xa8\x99\xe4\xba\x86\xe5\x97\x8e\xef\xbc\x9f'
