Title,Link,Snippet
b'\xe8\xb7\xb3\xe8\xba\x8d\xe5\xb3\xb6\xe5\x9c\x8b\xe4\xb9\x8b\xe9\x96\x93\xef\xbc\x9a\xe9\xa6\xac\xe7\x88\xbe\xe5\x9c\xb0\xe5\xa4\xab\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x851+2 \xe9\x9b\x86',b'https://www.redbull.com/tw-zh/island-hopping-chapter-01',b'Raalhugandu \xe6\xbb\x91\xe6\x9d\xbf\xe5\xa0\xb4\xe5\x9c\xa8\xe7\x95\xb6\xe5\x9c\xb0\xe6\x98\xaf\xe7\xa0\xb4\xe5\x9c\x9f\xe6\x96\xb0\xe8\xb5\xb7\xe7\x9a\x84\xe7\x86\xb1\xe9\x96\x80\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x8c\xe5\x9c\xa8\xe5\x9c\xb0\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe5\x9c\xa8\xe9\xa6\xac\xe5\x88\xa9\xe7\x9a\x84\xe4\xb8\x80\xe5\xba\xa7\xe4\xba\xba\xe9\x80\xa0\xe6\xb2\x99\xe7\x81\x98\xe6\x97\x81DIY\xe8\x87\xaa\xe8\xa1\x8c\xe5\xbb\xba\xe8\x93\x8b\xe7\x9a\x84\xe6\xb7\xb7\xe5\x87\x9d\xe5\x9c\x9f\xe7\xa2\x97\xe6\xb1\xa0\xef\xbc\x8c\xe5\x90\x8c\xe6\x99\x82\xe4\xbb\x96\xe4\xb9\x9f\xe7\x99\xbc\xe7\x8f\xbe\xe4\xb8\x80\xe8\x99\x95\xe5\x9c\xa8\xe9\xac\xa7\xe5\x8d\x80\xe4\xb9\x8b\xe4\xb8\xad\xe7\x9a\x84\xe9\x96\x93\xe9\x9a\x94\xe8\x90\xbd\xe5\xb7\xae\xe6\x9d\xbf\xe9\xbb\x9e ...'
b'\xe6\xad\xa1\xe8\xbf\x8e\xe7\x8e\xa9\xe5\xae\xb6\xe5\x80\x91\xe5\x9b\x9e\xe5\x88\xb0\xe5\xae\xb6\xe9\x84\x89\xe7\x8e\xa9\xe6\xbb\x91\xe6\x9d\xbf',b'https://www.redbull.com/tw-zh/%E6%AD%A1%E8%BF%8E%E7%8E%A9%E5%AE%B6%E5%80%91%E5%9B%9E%E5%88%B0%E5%AE%B6%E9%84%89%E7%8E%A9%E6%BB%91%E6%9D%BF',b'\xe2\x80\x9c\xe8\x98\x87\xe9\xbb\x8e\xe4\xb8\x96\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x8e\xa9\xe5\xae\xb6\xe6\x98\xaf\xe5\xae\x8c\xe5\x85\xa8\xe5\x8f\xaf\xe8\x83\xbd\xe8\xa2\xab\xe8\xaa\x8d\xe7\x9f\xa5\xe7\x82\xba\xe6\x8a\x80\xe8\xa1\x93\xe7\x8e\xa9\xe5\xae\xb6\xef\xbc\x8c\xe5\x9b\xa0\xe7\x82\xba\xe4\xbb\x96\xe5\x80\x91\xe4\xb9\x8b\xe5\x89\x8d\xe5\xbe\x9e\xe4\xbe\x86\xe6\xb2\x92\xe6\x9c\x89\xe9\x81\x8e\xe4\xb8\x80\xe5\x80\x8b\xe7\x9c\x9f\xe6\xad\xa3\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe5\x9c\x92\xe2\x80\x9d\xef\xbc\x8c\xe7\x95\xb6\xe5\x9c\xb0\xe7\x9a\x84\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xab\xe9\x98\xbf\xe8\x98\xad\xc2\xb7\xe9\xa6\xac\xe6\xa0\xbc\xef\xbc\x88Alan Maag\xef\xbc\x89\xe9\x80\x99\xe9\xba\xbc\xe8\xaa\x8d\xe7\x82\xba\xe3\x80\x82\xe9\x82\xa3\xe9\xba\xbc\xef\xbc\x8c\xe8\x87\xaa\xe4\xb8\x8a ...'
b'\xe6\xb2\xbf\xe6\xb5\xb7\xe5\x9f\x8e\xe5\xb8\x82\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbe\x81\xe6\x88\xb0\xef\xbc\x9aDenny Pham\xe4\xb9\x8b\xe6\xb4\x9b\xe6\x9d\x89\xe7\xa3\xaf\xe6\x97\xa5\xe4\xb8\x8d\xe8\x90\xbd',b'https://www.redbull.com/tw-zh/red-bull-coastal-business-denny-pham-los-angeles-full-video-2017-05-07',b'Red Bull \xe7\x9a\x84\xe5\xbe\xb7\xe5\x9c\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8bDenny Pham \xe8\x88\x87Vladik Scholz\xe4\xbb\xa5\xe6\xb2\xbf\xe6\xb5\xb7\xe5\x9f\x8e\xe5\xb8\x82\xe7\x9a\x84\xe5\xb0\x8d\xe8\xa7\x92\xe9\x80\xa3\xe7\xb7\x9a\xe5\x88\x86\xe5\x88\xa5\xe6\x8c\x91\xe6\x88\xb0\xe9\x80\x99\xe4\xba\x9b\xe5\x9c\xb0\xe6\x96\xb9\xe7\x9a\x84\xe5\x90\x84\xe5\x80\x8b\xe7\xb6\x93\xe5\x85\xb8\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x8c\xe4\xbb\x96\xe5\x80\x91\xe5\xbf\x85\xe9\xa0\x88\xe5\xae\x8c\xe6\x88\x90\xe7\x9a\x84\xe4\xbb\xbb\xe5\x8b\x99\xe8\xaa\xaa\xe8\xb5\xb7\xe4\xbe\x86\xe7\xb0\xa1\xe5\x96\xae\xef\xbc\x8c\xe5\x9f\xb7\xe8\xa1\x8c\xe9\x9b\xa3\xe5\xba\xa6\xe5\x8d\xbb\xe4\xb8\x8d ...'
b'\xe6\x8d\xb7\xe5\x85\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9b\x9b\xe4\xba\x8bMystic Cup 2013',b'https://www.redbull.com/tw-zh/mystic-cup-2013',b'1996\xe5\xb9\xb4\xe6\x99\x82\xef\xbc\x8c\xe6\xbb\x91\xe6\x9d\xbf\xe5\x82\xb3\xe5\xa5\x87\xe9\x81\xb8\xe6\x89\x8bTom Penny\xe3\x80\x81Donny Barley\xe5\x92\x8cChris Senn\xe7\xad\x89\xe5\x90\x84\xe5\x80\x8b\xe9\xa2\xa8\xe6\xa0\xbc\xe8\xbf\xa5\xe7\x95\xb0\xe7\x9a\x84\xe9\x81\xb8\xe6\x89\x8b\xe6\x89\x93\xe7\xa0\xb4\xe7\x95\xb6\xe6\x99\x82\xe5\x96\xae\xe4\xb8\x80\xe8\xb5\xb0\xe5\x90\x91\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x8e\xa9\xe6\xb3\x95\xef\xbc\x8c\xe5\xbe\x9e\xe9\x82\xa3\xe4\xb9\x8b\xe5\xbe\x8c\xe4\xb9\x9f\xe5\x95\x9f\xe8\x92\x99\xe4\xba\x86\xe8\xa8\xb1\xe5\xa4\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe7\x9a\x84\xe7\x8e\xa9\xe6\x9d\xbf\xe6\x80\x9d\xe7\xb6\xad\xe3\x80\x82'
b'\xe6\x9c\xab\xe6\x97\xa5\xe5\x8b\x9d\xe5\x9c\xb0\xef\xbc\x9a Aspotogan\xe5\x8d\x8a\xe5\xb3\xb6\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa4\xa9\xe5\xa0\x82',b'https://www.redbull.com/tw-zh/last-resort-aspotogan',b'\xe6\x97\xa5\xe4\xbb\xa5\xe7\xb9\xbc\xe5\xa4\x9c\xe5\x9c\xb0\xef\xbc\x8c\xe5\xbe\x9e\xe6\x9a\x97\xe5\xa4\x9c\xe7\x84\xa1\xe5\x85\x89\xe8\x87\xb3\xe7\xbe\x8e\xe7\x9a\x84\xe4\xbb\xa4\xe4\xba\xba\xe5\xb1\x8f\xe6\x81\xaf\xe7\x9a\x84\xe6\x97\xa5\xe5\x87\xba\xef\xbc\x8c\xe7\x82\xba\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe9\x87\x8f\xe8\xba\xab\xe6\x89\x93\xe9\x80\xa0\xe7\x9a\x84\xe6\xb7\xb7\xe5\x87\x9d\xe5\x9c\x9f\xe7\xa2\x97\xe6\xb1\xa0\xe7\xb5\x82\xe6\x96\xbc\xe5\xae\x8c\xe5\xb7\xa5\xef\xbc\x8c\xe9\x9b\x96\xe7\x84\xb6\xe4\xb8\x8d\xe7\x9f\xa5\xe9\x80\x99\xe6\xa3\x9f\xe5\xbb\xba\xe7\xaf\x89\xe7\x89\xa9\xe7\x9a\x84\xe6\x9c\xaa\xe4\xbe\x86\xe5\xb0\x87\xe6\x9c\x83\xe6\x98\xaf\xe4\xbb\x80\xe9\xba\xbc\xe6\xa8\xa3\xe5\xad\x90\xef\xbc\x8c\xe4\xbd\x86\xe8\x87\xb3\xe5\xb0\x91\xe4\xbb\x96\xe5\x80\x91\xe9\x80\x99\xe6\xac\xa1\xe9\x83\xbd\xe6\x93\x81\xe6\x9c\x89\xe4\xba\x86 ...'
"b""\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe6\x8b\x8d\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xef\xbc\x9a\xe3\x80\x8aPuff's iFiles\xef\xbc\x9aTaiwan\xe3\x80\x8b""",b'https://www.redbull.com/tw-zh/puffs-ifiles-taiwan-with-kyle',b'\xe9\x81\xb8\xe6\x89\x8b\xe6\x8b\x8d\xe9\x81\xb8\xe6\x89\x8b\xe3\x80\x82\xe7\x94\xa8\xe8\x87\xaa\xe5\xb7\xb1\xe7\x9a\x84\xe6\x89\x8b\xe6\xa9\x9f\xe6\x8b\x8d\xe6\x94\x9d\xe8\xa8\xb1\xe5\xa4\x9a\xe8\x88\x87\xe6\x9c\x8b\xe5\x8f\x8b\xe4\xb8\x80\xe8\xb5\xb7\xe6\x97\x85\xe8\xa1\x8c\xe7\x8e\xa9\xe6\x9d\xbf\xe7\x9a\x84\xe7\x89\x87\xe6\xae\xb5\xef\xbc\x8c\xe5\x85\xb6\xe4\xb8\xad\xe5\x8c\x85\xe6\x8b\xac\xe4\xba\x86\xe5\x8f\xb0\xe7\x81\xa3\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe6\x9f\xaf\xe5\xae\xb6\xe6\x81\xa9\xef\xbc\x8c\xe9\x80\x99\xe6\xae\xb5\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xe4\xb9\x9f\xe6\x98\xaf\xe4\xbb\x8a\xe5\xb9\xb4\xe4\xb8\x80\xe6\x9c\x88\xe5\xba\x95\xe9\x9a\xa8\xe5\x90\x8c\xe4\xb8\xad\xe5\x9c\x8bNIKE SB\xe6\xbb\x91\xe6\x9d\xbf\xe9\x9a\x8a\xe4\xbe\x86\xe5\x8f\xb0 ...'
b'\xe5\xa4\x8f\xe6\x97\xa5\xe6\xbb\x91\xe6\x9d\xbf\xe7\xa5\xad\xef\xbc\x8c\xe5\x85\xa8\xe5\x9f\x8e\xe4\xb8\x80\xe8\xb5\xb7\xe7\x98\x8b\xef\xbc\x9a\xe5\x93\xa5\xe6\x9c\xac\xe5\x93\x88\xe6\xa0\xb9\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe9\x96\x8b\xe8\xb3\xbd',b'https://www.redbull.com/tw-zh/about-cph-open',b'\xe5\xa6\x82\xe4\xbb\x8a\xe6\xaf\x8f\xe5\xb9\xb4\xe5\xa4\x8f\xe5\xa4\xa9\xe6\x96\xbc\xe4\xb8\xb9\xe9\xba\xa5\xe9\xa6\x96\xe9\x83\xbd\xe5\x93\xa5\xe6\x9c\xac\xe5\x93\x88\xe6\xa0\xb9\xe6\x89\x80\xe8\x88\x89\xe8\xbe\xa6\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9b\x9b\xe4\xba\x8b\xe3\x80\x8c\xe5\x93\xa5\xe6\x9c\xac\xe5\x93\x88\xe6\xa0\xb9\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe9\x96\x8b\xe8\xb3\xbd\xe3\x80\x8d\xef\xbc\x88Copenhagen Open\xef\xbc\x8c\xe7\xb0\xa1\xe7\xa8\xb1CPH Open\xef\xbc\x89\xef\xbc\x8c\xe4\xb8\x8d\xe5\x83\x85\xe6\x98\xaf\xe5\x85\xa8\xe7\x90\x83\xe8\x81\xb7\xe6\xa5\xad\xe9\x81\xb8\xe6\x89\x8b\xe9\xbd\x8a\xe8\x81\x9a\xe4\xb8\x80\xe5\xa0\x82\xe7\x9a\x84\xe8\xb3\xbd\xe4\xba\x8b\xef\xbc\x8c\xe4\xb9\x9f\xe6\x98\xaf\xe5\xb9\xb4 ...'
b'\xe5\xbd\xb1\xe5\x83\x8f\xe8\xa8\x98\xe4\xba\x8b\xef\xbc\x9aFelix L\xc3\xb6chel\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9f\xba\xe7\xa4\x8e\xe8\xab\x96',b'https://www.redbull.com/tw-zh/videofolio-felix-loechel',b'\xe4\xbb\x96\xe5\xbd\xa2\xe5\xae\xb9\xe5\x89\xaa\xe6\x8e\xa5\xe5\xbb\xba\xe7\xab\x8b\xe6\x96\xbc\xe7\x99\xbe\xe5\x88\x86\xe4\xb9\x8b\xe5\x8d\x81\xe7\x9a\x84\xe6\x8a\x80\xe8\xa1\x93\xe7\xb5\x90\xe5\x90\x88\xe7\x99\xbe\xe5\x88\x86\xe4\xb9\x8b\xe4\xb9\x9d\xe5\x8d\x81\xe7\x9a\x84\xe5\x80\x8b\xe4\xba\xba\xe5\x89\xb5\xe6\x84\x8f\xe3\x80\x82\xe4\xbb\x96\xe8\xaa\x8d\xe7\x82\xba\xe6\xbb\x91\xe6\x9d\xbf\xe8\x88\x87\xe9\x9f\xb3\xe6\xa8\x82MV\xe7\x9b\xb8\xe6\x8f\x90\xe4\xb8\xa6\xe8\xab\x96\xe7\x9a\x84\xe8\xa9\xb1\xef\xbc\x8c\xe5\x85\xa9\xe8\x80\x85\xe7\x9a\x84\xe5\x85\xb1\xe9\x80\x9a\xe9\xbb\x9e\xe5\xb0\xb1\xe6\x98\xaf\xef\xbc\x9a\xe5\xae\x83\xe5\x80\x91\xe7\x9a\x84\xe5\x9f\xba\xe8\xaa\xbf\xe9\x83\xbd\xe6\x98\xaf\xe5\xbc\xb7\xe8\xaa\xbf\xe7\xaf\x80\xe5\xa5\x8f\xe8\x88\x87\xe9\xa2\xa8\xe6\xa0\xbc\xe3\x80\x82\xe8\x80\x8c\xe8\xba\xab\xe7\x82\xba ...'
b'\xe4\xb8\x80\xe5\xb9\xb4\xe4\xb8\x80\xe5\xba\xa6\xe6\x84\x9b\xe6\xb2\x99\xe5\xb0\xbc\xe4\xba\x9e\xe4\xb9\x8bSimple Session\xef\xbc\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe6\xb1\xba\xe8\xb3\xbd\xe7\xb7\x9a\xe4\xb8\x8a\xe7\x9c\x8b\xef\xbc\x81',b'https://www.redbull.com/tw-zh/watch-simple-session-2015-live',b'\xe4\xb8\x80\xe5\xb9\xb4\xe4\xb8\x80\xe5\xba\xa6\xe6\x84\x9b\xe6\xb2\x99\xe5\xb0\xbc\xe4\xba\x9e\xe4\xb9\x8bSimple Session\xef\xbc\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe6\xb1\xba\xe8\xb3\xbd\xe7\xb7\x9a\xe4\xb8\x8a\xe7\x9c\x8b\xef\xbc\x81 \xe5\x80\x92\xe6\x95\xb8\xe6\x9c\x80\xe5\xbe\x8c\xe4\xb8\x80\xe5\xa4\xa9\xef\xbc\x8cSimple Session 2015\xe5\x8d\xb3\xe5\xb0\x87\xe7\xb7\x9a\xe4\xb8\x8a\xe7\x9b\xb4\xe6\x92\xad\xe7\xb2\xbe\xe9\x87\x87\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\xb1\xba\xe8\xb3\xbd\xef\xbc\x8c\xe7\xb4\x84\xe9\xbd\x8a\xe4\xbd\xa0\xe7\x9a\x84\xe7\x8e\xa9\xe6\x9d\xbf\xe5\xa5\xbd\xe5\x8f\x8b\xe5\x80\x91\xef\xbc\x8c\xe4\xb8\x80\xe8\xb5\xb7\xe4\xbe\x86\xe7\x9c\x8b2015 ...'
b'\xe6\x9d\xbf\xe6\xbd\xae\xe4\xbe\x86\xe8\xa5\xb2\xe4\xb9\x8b\xe9\xa3\x9b\xe8\xb6\x8a\xe9\x96\x93\xe8\xb7\x9d\xef\xbc\x9aRed Bull Mind the Gap X 2021 \xe9\xab\x98\xe9\x9b\x84 ...',b'https://www.redbull.com/tw-zh/mind-the-gap-kaohsiung-2021',b'\xe5\x9c\xa8\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9a\x84\xe4\xb8\x96\xe7\x95\x8c\xe8\xa3\xa1\xef\xbc\x8c\xe3\x80\x8cmind the gap\xe3\x80\x8d\xef\xbc\x88\xe6\xb3\xa8\xe6\x84\x8f\xe9\x96\x93\xe9\x9a\x99\xef\xbc\x89\xe4\xbb\xa3\xe8\xa1\xa8\xe8\x91\x97\xe4\xb8\x80\xe7\xa8\xae\xe8\xa9\xa6\xe5\x9c\x96\xe7\xaa\x81\xe7\xa0\xb4\xe5\x80\x8b\xe4\xba\xba\xe6\xa5\xb5\xe9\x99\x90\xe7\x9a\x84\xe6\x8c\x91\xe6\x88\xb0\xef\xbc\x8c\xe4\xbd\xa0\xe5\x8f\xaf\xe4\xbb\xa5\xe4\xbb\xbb\xe6\x84\x8f\xe9\x81\x8b\xe7\x94\xa8\xe5\x80\x8b\xe4\xba\xba\xe6\x93\x85\xe9\x95\xb7\xe7\x9a\x84\xe6\x9d\xbf\xe6\x8a\x80\xef\xbc\x8c\xe4\xb8\x80\xe8\xba\x8d\xe8\x80\x8c\xe9\x81\x8e\xe8\xa1\x97\xe9\xa0\xad\xe9\x9a\xa8\xe8\x99\x95\xe5\x8f\xaf\xe8\xa6\x8b\xe7\x9a\x84\xe9\x81\xa0\xe8\xb7\x9d\xe9\x9a\x9c\xe7\xa4\x99\xe3\x80\x82'
b'\xe6\xbb\x91\xe5\x90\x91\xe6\x9d\xb1\xe5\x8d\x97\xe4\xba\x9e\xe7\x94\x8c\xe9\x9b\x92\xe5\x8f\xa4\xe5\x9c\x8b\xef\xbc\x9a\xe8\xb6\x8a\xe5\x8d\x97\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xe5\x85\xa8\xe4\xb8\x89\xe9\x9b\x86',b'https://www.redbull.com/tw-zh/galleries/far-east-coast-skate-vietnam-video-chapter-1-gallery-c7',b'\xe4\xbe\x86\xe7\x9c\x8bSk8Mafia\xe7\x9a\x84Jimmy Cao\xe3\x80\x81\xe8\x8b\xb1\xe5\x9c\x8b\xe7\x9a\x84Daryl Dominguez\xe3\x80\x81\xe6\xbe\xb3\xe6\xb4\xb2\xe7\x9a\x84Dennis Durrant\xe5\x92\x8cAlex Lawton\xef\xbc\x8c\xe4\xbb\xa5\xe5\x8f\x8a\xe6\x8d\xb7\xe5\x85\x8b\xe7\x9a\x84Maxim Habanec\xe5\x89\x8d\xe5\xbe\x80\xe4\xb8\xad\xe5\x8d\x97\xe5\x8d\x8a\xe5\xb3\xb6\xe7\x9a\x84\xe5\x86\x92\xe9\x9a\xaa\xe3\x80\x82'
b'Maxim Habanec',b'https://www.redbull.com/tw-zh/athlete/maxim-habanec',b'\xe7\x95\xb6\xe4\xbb\x96\xe7\x9a\x84\xe8\xa1\xa8\xe7\x8f\xbe\xe5\x9c\xa8\xe5\xb8\x83\xe6\x8b\x89\xe6\xa0\xbc2012 Adidas \xe6\xbb\x91\xe6\x9d\xbf\xe5\xa4\xa7\xe8\xb3\xbd\xe6\x8b\xbf\xe4\xb8\x8b\xe8\xa1\x97\xe9\x81\x93\xe5\x86\xa0\xe8\xbb\x8d\xe4\xb9\x8b\xe6\x99\x82\xef\xbc\x8c\xe4\xb9\x9f\xe8\xae\x93\xe5\xa4\xa7\xe5\xae\xb6\xe9\xa0\x90\xe8\xa6\x8bMax\xe7\x9a\x84\xe9\xa2\xa8\xe6\xa0\xbc\xe5\xb0\x87\xe8\xa5\xb2\xe6\x8d\xb2\xe6\x8d\xb7\xe5\x85\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9c\x88\xe3\x80\x82 Max \xe7\x9b\xae\xe5\x89\x8d\xe4\xbd\x8f\xe5\x9c\xa8\xe5\xb8\x83\xe6\x8b\x89\xe6\xa0\xbc\xef\xbc\x8c\xe9\x9a\xa8\xe8\x91\x97\xe6\xbb\x91\xe6\x9d\xbf\xe7\x94\x9f\xe6\xb6\xaf\xe5\x9b\x9b\xe8\x99\x95\xe6\x97\x85\xe8\xa1\x8c\xef\xbc\x8c\xe5\x90\x8c\xe6\x99\x82\xe4\xbb\x96\xe4\xb9\x9f\xe7\x86\xb1\xe6\x84\x9b\xe6\xbb\x91\xe9\x9b\xaa\xe5\x92\x8c\xe8\xa1\x9d\xe6\xb5\xaa ...'
b'\xe9\xa6\x96\xe5\xb1\x86\xe5\xa5\xa7\xe9\x81\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe8\xa1\x97\xe9\x81\x93\xe8\xb3\xbd\xe9\x8a\x85\xe7\x89\x8c\xe4\xb8\xbb\xef\xbc\x9aJaager Eaton \xe7\x9a\x84\xe8\xb3\xbd\xe4\xba\x8b\xe6\x88\xb0\xe9\xac\xa5\xe5\x8a\x9b\xe9\xa4\x8a\xe6\x88\x90',b'https://www.redbull.com/tw-zh/jagger-eaton-feature',b'\xe8\xb3\x88\xe6\xa0\xbc\xe7\x88\xbe\xef\xbc\x8e\xe4\xbc\x8a\xe9\xa0\x93\xef\xbc\x88Jagger Eaton\xef\xbc\x89\xe7\x94\x9f\xe4\xbe\x86\xe5\xb0\xb1\xe6\x98\xaf\xe4\xbd\x9c\xe9\x81\xb8\xe6\x89\x8b\xe7\x9a\x84\xe6\x96\x99\xe3\x80\x82\xe8\xba\xab\xe7\x82\xba\xe6\x9b\xbe\xe5\x8f\x83\xe5\x8a\xa0\xe9\x81\x8e\xe5\xa5\xa7\xe9\x81\x8b\xe4\xb8\xa6\xe6\x93\x94\xe4\xbb\xbb\xe9\x81\x8e\xe5\xa5\xa7\xe9\x81\x8b\xe9\xab\x94\xe6\x93\x8d\xe6\x95\x99\xe7\xb7\xb4\xe4\xb9\x8b\xe5\xad\x90\xef\xbc\x8c\xe4\xbb\x96\xe6\x9c\x80\xe6\x97\xa9\xe7\x9a\x84\xe8\xa8\x98\xe6\x86\xb6\xe4\xbe\xbf\xe6\x98\xaf\xe5\x9c\xa8\xe4\xba\x9e\xe5\x88\xa9\xe6\xa1\x91\xe9\x82\xa3\xe5\xb7\x9e\xe6\xa2\x85\xe8\x96\xa9\xe9\x99\x84\xe8\xbf\x91\xe7\x9a\x84\xe5\xae\xb6\xe6\x97\x8f\xe5\x81\xa5\xe8\xba\xab\xe6\x88\xbfKTR\xef\xbc\x88 ...'
b'Leticia Bufoni\xe7\x9a\x84\xe7\xa9\xba\xe4\xb8\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x85\xb7\xe7\x88\x86\xe4\xba\x86\xef\xbc\x81',b'https://www.redbull.com/tw-zh/videos/leticia-bufoni-sky-grind-skateboarding-video',b'\xe5\xb7\xb4\xe8\xa5\xbf\xe6\xbb\x91\xe6\x9d\xbf\xe6\x98\x8e\xe6\x98\x9fLeticia Bufoni\xe7\x99\xbb\xe4\xb8\x8a\xe9\xa3\x9b\xe6\xa9\x9f\xef\xbc\x8c\xe5\x9c\xa8\xe9\x9b\xa2\xe5\x9c\xb02750 \xe5\x85\xac\xe5\xb0\xba\xe7\x9a\x84\xe9\xab\x98\xe7\xa9\xba\xe6\x89\x93\xe7\xa3\xa8\xe8\xbb\x8c\xe9\x81\x93\xef\xbc\x8c\xe7\x84\xb6\xe5\xbe\x8c\xe7\x80\x9f\xe7\x81\x91\xe8\x87\xaa\xe7\x94\xb1\xe8\x90\xbd\xe9\xab\x94\xe9\x99\x8d\xe8\x90\xbd\xe3\x80\x82'
