Title,Link,Snippet
b'\xe5\x8e\x9f\xe6\xb1\x81\xe5\x8e\x9f\xe5\x91\xb3\xe7\x9a\x84\xe5\x8f\x8d\xe5\x8b\x95\xef\xbc\x9aSkate and Destroy\xe8\xa1\x97\xe6\xbb\x91\xe6\xb0\xa3\xe9\xad\x84\xe7\x9a\x84\xe4\xba\x94\xe9\x83\xa8\xe5\xbd\xb1\xe7\x89\x87',b'https://www.redbull.com/tw-zh/5-videos-showed-skate-and-destroy',b'\xe3\x80\x8cSkate and Destroy\xe3\x80\x8d\xe4\xb8\x8d\xe5\x83\x85\xe5\x83\x85\xe5\x8f\xaa\xe6\x98\xaf\xe8\xae\x93\xe4\xba\xba\xe9\xab\x94\xe9\xa9\x97\xe8\xa1\x97\xe9\xa0\xad\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9a\x84\xe9\x9b\xbb\xe7\x8e\xa9\xe9\x81\x8a\xe6\x88\xb2\xe5\x90\x8d\xe7\xa8\xb1\xef\xbc\x8c\xe6\x9b\xb4\xe6\x98\xaf\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe7\x9a\x84\xe4\xb8\x80\xe7\xa8\xae\xe7\x94\x9f\xe6\xb4\xbb\xe9\xa2\xa8\xe6\xa0\xbc\xe9\xab\x94\xe7\x8f\xbe\xef\xbc\x8c\xe4\xb8\x80\xe7\xa8\xae\xe7\xb4\x94\xe7\xb2\xb9\xe7\x9a\x84\xe8\xa1\x97\xe6\xbb\x91\xe9\xad\x82\xe3\x80\x82'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe5\xb0\xb1\xe6\x98\xaf\xe4\xb8\x80\xe5\x88\x87\xef\xbc\x9a\xe8\x8f\xb2\xe5\xbe\x8b\xe8\xb3\x93\xe5\xa5\xb3\xe5\xad\x90\xe6\xbb\x91\xe6\x9d\xbf\xe4\xbb\xa3\xe8\xa1\xa8Margie Didal \xe5\xb0\x88\xe8\xa8\xaa',b'https://www.redbull.com/tw-zh/field-day-margielyn-didal',b'Margie \xe7\x9b\xae\xe5\x89\x8d\xe4\xbd\x8d\xe6\x96\xbc\xe4\xb8\x8d\xe5\x90\x8c\xe6\x99\x82\xe5\x8d\x80\xe7\x9a\x84\xe8\x8f\xb2\xe5\xbe\x8b\xe8\xb3\x93\xe5\xae\xbf\xe5\x8b\x99\xe7\x9c\x81\xef\xbc\x8c\xe6\x88\x91\xe5\x80\x91\xe4\xbb\xa5\xe5\x95\x8f\xe8\x88\x87\xe7\xad\x94\xe9\x80\xb2\xe8\x80\x8c\xe8\xae\x8a\xe6\x88\x90\xe8\xaa\x9e\xe9\x9f\xb3\xe8\xa8\x8a\xe6\x81\xaf\xe4\xb8\x80\xe4\xbe\x86\xe4\xb8\x80\xe5\xbe\x80\xe7\x9a\x84\xe6\x96\xb9\xe5\xbc\x8f\xe4\xbd\x9c\xe8\xa8\xaa\xe5\x95\x8f\xe3\x80\x82\xe9\x9b\x96\xe7\x84\xb6\xe5\xa5\xb9\xe8\xba\xab\xe7\x82\xbaRed Bull \xe6\x97\x97\xe4\xb8\x8b\xe9\x81\xb8\xe6\x89\x8b\xe4\xb9\x8b\xe4\xb8\x80\xef\xbc\x8c\xe8\x97\x89\xe7\x94\xb1\xe9\x80\x99\xe4\xba\x9b\xe5\xb0\x8d\xe8\xa9\xb1\xef\xbc\x8c\xe5\xa5\xb9\xe5\xaf\xa6\xe9\x9a\x9b\xe4\xb8\x8a ...'
b'\xe6\xbb\x91\xe6\x9d\xbf\xe6\xb0\xb4\xe4\xb8\x8a\xe9\xa3\x9b: \xe8\x8a\xac\xe8\x98\xad\xe4\xba\xba\xe7\x9a\x84\xe6\xb6\x88\xe6\x9a\x91\xe6\x96\xb0\xe7\x8e\xa9\xe6\xb3\x95\xe3\x80\x82',b'https://www.redbull.com/tw-zh/%E6%BB%91%E6%9D%BF%E6%B0%B4%E4%B8%8A%E9%A3%9B-%E8%8A%AC%E8%98%AD%E4%BA%BA%E7%9A%84%E6%B6%88%E6%9A%91%E6%96%B0%E7%8E%A9%E6%B3%95%E3%80%82',b'\xe6\x9a\xab\xe9\x9b\xa2\xe9\x9b\x99\xe8\x85\xb3\xe8\xb8\xa9\xe8\xb8\x8f\xe7\x9a\x84\xe5\x9c\x9f\xe5\x9c\xb0\xef\xbc\x8c Jaakko Ojanen\xe3\x80\x81 Willis Kimbel \xe5\x92\x8c Farid Ulrich\xe8\xb7\x9f\xe8\x91\x97\xe5\xbe\x9eRoope\xe5\xae\xb6\xe4\xb8\x80\xe8\xb5\xb7\xe8\x88\xaa\xe9\x80\xb2\xe6\xb0\xb4\xe4\xb8\xad\xe6\xa3\xae\xe6\x9e\x97\xe3\x80\x82\xe4\xb8\xad\xe9\x80\x94\xe9\x9b\x96\xe6\x9c\x89\xe8\xbf\xb7\xe8\xb7\xaf\xef\xbc\x8c\xe8\x9c\xbf\xe8\x9c\x92\xe7\x9a\x84\xe8\xb7\xaf\xe7\xb7\x9a\xe8\xae\x93\xe4\xbb\x96\xe5\x80\x91\xe5\x9c\xa8\xe8\x88\xb9\xe4\xb8\x8a\xe5\xbe\x85\xe4\xba\x86\xe6\x95\xb8\xe5\xa4\xa9\xef\xbc\x8c ...'
b'Red Bull Solus\xef\xbc\x9a\xe7\x94\xb7\xe5\xad\x90\xe7\xb5\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\xbf\x80\xe9\xac\xa5\xe4\xb9\x8b\xe7\xab\xb6\xe8\xb3\xbd\xe7\xb5\x82\xe4\xba\x86\xe8\x88\x87\xe5\x9b\x9e\xe9\xa1\xa7',b'https://www.redbull.com/tw-zh/red-bull-solus-recap',b'\xe7\xb6\x93\xe9\x81\x8e\xe8\xa7\x80\xe7\x9c\xbe\xe7\xa5\xa8\xe9\x81\xb8\xe7\xb5\x90\xe6\x9e\x9c\xe5\x8f\x8a\xe4\xb8\x89\xe4\xbd\x8d\xe8\xa9\x95\xe5\xaf\xa9X Games \xe5\x9b\x9b\xe5\xb1\x86\xe5\xa5\xaa\xe7\x89\x8c\xe8\xb3\x87\xe6\xb7\xb1\xe9\x81\xb8\xe6\x89\x8bVanessa Torres\xe3\x80\x81\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9c\x98\xe9\x9a\x8a\xe8\xb3\x87\xe6\xb7\xb1\xe7\xb6\x93\xe7\x90\x86Mike Sinclair\xe3\x80\x81\xe8\xb3\x87\xe6\xb7\xb1\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8bJason Rothmeyer \xe7\x9a\x84\xe8\xa9\x95\xe6\xaf\x94\xe7\xb5\x90\xe6\x9e\x9c\xef\xbc\x8c\xe5\xa5\xb3\xe5\xad\x90\xe7\xb5\x84 ...'
b'Making Of Sewas Sequence - RedBull.com',b'https://www.redbull.com/tw-zh/videos/making-of-sewas-sequence',b'Making Of Sewas Sequence. Making Of Sewas Sequence. 3:14\xe5\x88\x86\xe9\x90\x98. \xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95. \xe9\x85\xb7\xe7\x82\xab\xe9\x9b\x86\xe9\x8c\xa6\xef\xbc\x81\xe4\xbe\x86\xe8\x87\xaa2020\xe7\x9a\x84Red Bull Bowl Ripp\xe2\x80\xa6 \xe8\xb7\x9f\xe8\x91\x97\xe6\x9d\xb1\xe9\x81\x93\xe4\xb8\xbb\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe4\xbe\x86\xe8\x87\xaa\xe9\xa6\xac\xe8\xb3\xbd\xe7\x9a\x84Vincent Matheron ...'
b'9\xe9\xbb\x9e\xe5\x88\xb05\xe9\xbb\x9e\xe7\x9a\x84\xe7\x94\x9f\xe5\xad\x98\xef\xbc\x8c\xe6\x9c\x89\xe6\x9b\xb4\xe5\xa5\xbd\xe7\x9a\x84\xe6\x96\xb9\xe5\xbc\x8f\xe3\x80\x82',b'https://www.redbull.com/tw-zh/9-to-5-to-survive-gotta-be-a-better-way',b'Red Bull\xe6\xbb\x91\xe6\x9d\xbf\xe5\x9c\x98\xe9\x9a\x8a\xe5\x8c\x85\xe5\x90\xabRyan Sheckler\xe3\x80\x81Felipe Gustavo\xe3\x80\x81Joey Brezinski\xe3\x80\x81Corbin Harris\xe3\x80\x81Alex Midler\xe3\x80\x81Ryder Lawson\xe3\x80\x81Gard Hvaara \xe4\xbb\xa5\xe5\x8f\x8aSewa Kroetkov\xef\xbc\x8c ...'
b'\xe4\xb8\x80\xe6\x8e\xa2\xe7\xa9\xb6\xe7\xab\x9f\xe4\xb9\x8b\xe7\xb4\x8d\xe4\xb9\x9f\xe7\xb4\x8d\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9a\x84\xe7\xbe\x8e\xe9\xba\x97\xe9\xa2\xa8\xe5\x85\x89',b'https://www.redbull.com/tw-zh/greetings-from-vienna-a-skateboard-city-video-portrait',b'\xe7\x95\xb6\xe5\x9c\xb0\xe7\x94\xb1Frido Fiebinger\xe5\x92\x8cMatthew Collins\xe8\x87\xaa\xe7\xb5\x84\xe4\xba\x86\xe4\xb8\x80\xe5\x80\x8b\xe5\x9c\x98\xe9\x9a\x8a\xef\xbc\x8c\xe5\x9c\xa8\xe7\xb6\xad\xe4\xb9\x9f\xe7\xb4\x8d\xe5\x9f\x8e\xe5\xb8\x82\xe8\xa3\xa1\xe6\x89\x93\xe9\x80\xa0\xe4\xba\x86\xe6\x95\xb8\xe5\xba\xa7\xe7\x9f\xa5\xe5\x90\x8d\xe7\x9a\x84DIY\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x8c\xe7\x88\xbe\xe5\xbe\x8c\xe4\xbb\x96\xe5\x80\x91\xe7\xb4\xa2\xe6\x80\xa7\xe6\x88\x90\xe7\xab\x8b\xe4\xb8\x80\xe5\x80\x8b\xe4\xbb\xa5Spoff Club\xe7\x82\xba\xe5\x90\x8d\xe5\x9c\x98\xe9\x9a\x8a\xef\xbc\x8c\xe5\xb0\x88\xe6\x94\xbb\xe5\xbb\xba\xe8\x93\x8b ...'
b'Flamenco Tour Chapter 1 - RedBull.com',b'https://www.redbull.com/tw-zh/videos/flamenco-tour-chapter-1',b'Flamenco Tour Chapter 1. Flamenco Tour Chapter 1. 5:12\xe5\x88\x86\xe9\x90\x98. \xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95. \xe9\x85\xb7\xe7\x82\xab\xe9\x9b\x86\xe9\x8c\xa6\xef\xbc\x81\xe4\xbe\x86\xe8\x87\xaa2020\xe7\x9a\x84Red Bull Bowl Ripp\xe2\x80\xa6 \xe8\xb7\x9f\xe8\x91\x97\xe6\x9d\xb1\xe9\x81\x93\xe4\xb8\xbb\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe4\xbe\x86\xe8\x87\xaa\xe9\xa6\xac\xe8\xb3\xbd\xe7\x9a\x84Vincent Matheron\xe4\xb8\x80\xe8\xb5\xb7 ...'
b'The Silky Way: Chapter 2 - RedBull.com',b'https://www.redbull.com/tw-zh/videos/the-silky-way-chapter-2',b'The Silky Way: Chapter 2. The Silky Way: Chapter 2. 7:36\xe5\x88\x86\xe9\x90\x98. \xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95. \xe9\x85\xb7\xe7\x82\xab\xe9\x9b\x86\xe9\x8c\xa6\xef\xbc\x81\xe4\xbe\x86\xe8\x87\xaa2020\xe7\x9a\x84Red Bull Bowl Ripp\xe2\x80\xa6 \xe8\xb7\x9f\xe8\x91\x97\xe6\x9d\xb1\xe9\x81\x93\xe4\xb8\xbb\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe4\xbe\x86\xe8\x87\xaa\xe9\xa6\xac\xe8\xb3\xbd\xe7\x9a\x84Vincent Matheron ...'
b'\xe7\x8c\xb6\xe5\xa4\xaa\xe8\x81\x96\xe5\x9c\x9f\xe4\xb9\x8b\xe5\xa2\x83\xef\xbc\x9a\xe4\xbb\xa5\xe8\x89\xb2\xe5\x88\x97\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xe5\x85\xa8\xe4\xb8\x89\xe9\x9b\x86',b'https://www.redbull.com/tw-zh/shekel-me-not-israel-skate-trip-chapter-1',b'\xe7\x8c\xb6\xe5\xa4\xaa\xe8\x81\x96\xe5\x9c\x9f\xe4\xb9\x8b\xe5\xa2\x83\xef\xbc\x9a\xe4\xbb\xa5\xe8\x89\xb2\xe5\x88\x97\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xe5\x85\xa8\xe4\xb8\x89\xe9\x9b\x86 \xc2\xb7 \xe9\xbb\x9e\xe6\x93\x8a\xe4\xb8\x8a\xe6\x96\xb9\xe5\xbd\xb1\xe7\x89\x87\xe8\xa7\x80\xe7\x9c\x8b\xe7\xac\xac\xe4\xb8\x80\xe9\x9b\x86\xef\xbc\x8c\xe4\xbb\xa5\xe8\x89\xb2\xe5\x88\x97\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8bBoaz Aquino\xe4\xb9\x9f\xe5\x9c\xa8\xe9\x8f\xa1\xe9\xa0\xad\xe5\x89\x8d\xe5\xb1\x95\xe7\x8f\xbe\xe4\xbf\x90\xe8\x90\xbd\xe7\x9a\x84Crooked Grind\xe3\x80\x82 \xc2\xb7 \xe7\xac\xac\xe4\xba\x8c\xe9\x9b\x86\xef\xbc\x9a\xe5\x88\xbb\xe6\x9d\xbf\xe5\x8d\xb0\xe8\xb1\xa1\xe8\x88\x87\xe6\x9d\xbf ...'
b'\xe4\xb8\x80\xe7\xaa\xbaRyan Sheckler \xe4\xb9\x8b\xe3\x80\x8aYou Good?\xe3\x80\x8b\xe7\x89\x87\xe6\xae\xb5\xe7\x9a\x84\xe5\x8e\x9f\xe7\x89\x87\xe5\x91\x88\xe7\x8f\xbe',b'https://www.redbull.com/tw-zh/you-good-raw-edit-ryan-sheckler',b'\xe4\xb9\x9f\xe8\xa8\xb1\xe6\x88\x91\xe5\x80\x91\xe5\x8f\xaf\xe4\xbb\xa5\xe8\xaa\xaa\xef\xbc\x8c\xe6\x88\x90\xe7\x82\xba\xe8\x81\xb7\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe6\x98\xafRyan Sheckler \xe7\x9a\x84\xe5\xa4\xa9\xe5\x91\xbd\xef\xbc\x9a\xe4\xbb\x96\xe5\x8f\xaf\xe8\x83\xbd\xe5\x87\xba\xe7\x94\x9f\xe6\xb2\x92\xe5\xa4\x9a\xe4\xb9\x85\xe5\xb0\xb1\xe6\xb8\xbe\xe7\x84\xb6\xe5\xa4\xa9\xe6\x88\x90\xe4\xba\x86\xe3\x80\x82\xe8\x81\xb7\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x9c\x80\xe8\xa6\x81\xe6\x8a\x95\xe5\x85\xa5\xe5\xa4\xa7\xe9\x87\x8f\xe7\x9a\x84\xe5\xbf\x83\xe5\x8a\x9b\xef\xbc\x8c\xe7\x84\xa1\xe8\xab\x96\xe9\x81\xb8\xe6\x89\x8b\xe6\x9c\xac\xe8\xba\xab\xe6\x93\x81\xe6\x9c\x89\xe5\xa4\x9a\xe5\x87\xba\xe8\x89\xb2\xe7\x9a\x84\xe5\xa4\xa9\xe4\xbb\xbd\xef\xbc\x9b ...'
b'\xe5\x90\x91\xe9\x9d\x92\xe6\x98\xa5\xe8\x87\xb4\xe6\x95\xac\xe8\x80\x8c\xe7\xaf\x89\xef\xbc\x9a\xe5\xa5\xa7\xe6\x96\xaf\xe9\x99\xb8\xe6\xbb\x91\xe6\x9d\xbf\xe6\xae\xbf\xe5\xa0\x82',b'https://www.redbull.com/tw-zh/oslo-skatehall-culture',b'\xe9\x80\x99\xe5\xba\xa7\xe4\xbb\xa5\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe7\x82\xba\xe6\xa0\xb8\xe5\xbf\x83\xe6\xa6\x82\xe5\xbf\xb5\xe6\x89\x80\xe5\xbb\xba\xe9\x80\xa0\xe7\x9a\x84\xe6\x99\xaf\xe8\xa7\x80\xe5\xbb\xba\xe7\xaf\x89\xe3\x80\x8c\xe5\xa5\xa7\xe6\x96\xaf\xe9\x99\xb8\xe6\xbb\x91\xe6\x9d\xbf\xe6\xae\xbf\xe5\xa0\x82\xe3\x80\x8d\xe5\x8f\xaf\xe8\xaa\xaa\xe6\x98\xaf\xe5\xbb\xba\xe7\xaf\x89\xe8\x97\x9d\xe8\xa1\x93\xe8\x88\x87\xe5\xb0\x88\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe8\xa8\xad\xe6\x96\xbd\xe7\x9b\xb8\xe8\xbc\x94\xe7\x9b\xb8\xe6\x88\x90\xe7\x9a\x84\xe5\xae\x8c\xe7\xbe\x8e\xe4\xb9\x8b\xe4\xbd\x9c\xef\xbc\x8c\xe4\xb9\x9f\xe6\x98\xaf\xe5\x90\x91\xe9\x82\xa3\xe4\xba\x9b\xe8\xb5\xb0\xe9\x81\x8e\xe5\x85\xab\xe9\x9b\xb6\xe5\xb9\xb4\xe4\xbb\xa3\xe3\x80\x81\xe7\x82\xba\xe4\xba\x86\xe7\x8e\xa9\xe6\x9d\xbf ...'
b'\xe6\xb3\x95\xe5\xb1\xac\xe7\x8e\xbb\xe9\x87\x8c\xe5\xb0\xbc\xe8\xa5\xbf\xe4\xba\x9e\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xef\xbc\x9a\xe4\xbe\x86\xe5\x8e\xbb\xe5\xa4\xa7\xe6\xba\xaa\xe5\x9c\xb0\xe6\x9b\xac\xe5\xa4\xaa\xe9\x99\xbd\xe5\x90\xa7\xef\xbc\x81',b'https://www.redbull.com/tw-zh/galleries/skateboarding-tahiti-chapter-1-gallery-c10',b'\xe5\x96\x9c\xe6\xad\xa1\xe9\x80\x99\xe4\xb8\x80\xe5\x91\xb3\xe7\x9a\x84\xe6\xb9\x9b\xe8\x97\x8d\xe6\x99\xb4\xe7\xa9\xba\xe4\xb9\x8b\xe5\x86\x92\xe9\x9a\xaa\xe8\xa1\x97\xe6\xbb\x91\xe5\xb9\xab\xef\xbc\x8c\xe6\x9c\x89\xe8\x87\xaa\xe5\xb7\xb1\xe4\xb8\x80\xe5\xa5\x97\xe8\xa9\xae\xe9\x87\x8b\xe9\x99\xbd\xe5\x85\x89\xe3\x80\x81\xe6\xb2\x99\xe7\x81\x98\xe5\x92\x8c\xe8\xa1\x9d\xe6\xb5\xaa\xe8\x81\x96\xe5\x9c\xb0\xe7\x9a\x84\xe9\x85\xb7\xe7\x8e\xa9\xe6\x96\xb9\xe5\xbc\x8f\xe3\x80\x82'
b'Madars Apse\xe7\x9a\x84\xe4\xb8\x80\xe6\x9c\x9f\xe4\xb8\x80\xe6\x9c\x83\xe4\xb9\x8b\xe7\x99\xbc\xe6\x98\x8e\xe5\xb1\xac\xe6\x96\xbc\xe8\x87\xaa\xe5\xb7\xb1\xe6\xbb\x91\xe6\x9d\xbf\xe6\x8b\x9b\xe5\xbc\x8f\xe7\x9a\x84\xe7\x83\x8f\xe5\xb9\xb2\xe9\x81\x94 ...',b'https://www.redbull.com/tw-zh/skate-tales-season-2-uganda-skateboard-society',b'\xe6\xbb\x91\xe6\x9d\xbf\xe4\xbb\xa4\xe4\xba\xba\xe8\xa6\xba\xe5\xbe\x97\xe7\xa5\x9e\xe5\xa5\x87\xe7\x9a\x84\xe4\xb8\x80\xe9\x9d\xa2\xe5\x9c\xa8\xe6\x96\xbc\xe8\x83\xbd\xe5\xa4\xa0\xe9\x9a\xa8\xe7\x92\xb0\xe7\x92\x84\xe7\x9a\x84\xe4\xb8\x8d\xe5\x90\x8c\xe5\x9b\xa0\xe5\x9c\xb0\xe8\x80\x8c\xe9\x81\xa9\xe3\x80\x82\xe5\xbe\x9e\xe5\xb7\xb4\xe8\xa5\xbf\xe7\x9a\x84\xe5\xa4\xa7\xe4\xb8\x8b\xe5\x9d\xa1\xe5\x88\xb0\xe6\x97\xa5\xe6\x9c\xac\xe5\x9f\x8e\xe5\xb8\x82\xe5\xaf\x86\xe9\x9b\x86\xe7\x9a\x84\xe5\xbb\xba\xe7\xaf\x89\xe7\xbe\xa4\xe5\xb8\x82\xe5\x8d\x80\xef\xbc\x8c\xe9\x80\x99\xe4\xb8\x80\xe9\x9b\x86\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\x95\x85\xe4\xba\x8b\xe5\x89\x87\xe7\x94\xb1\xe6\x8b\x89\xe8\x84\xab\xe7\xb6\xad\xe4\xba\x9e\xe7\x9a\x84\xe8\x81\xb7\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe4\xb9\x9f\xe6\x98\xaf ...'
b'\xe3\x80\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe5\xbf\x83\xe3\x80\x8b\xe4\xbf\x84\xe7\xbe\x85\xe6\x96\xaf\xe7\xaf\x87\xe4\xb8\x8b\xe9\x9b\x86',b'https://www.redbull.com/tw-zh/videos/%E3%80%8A%E6%BB%91%E6%9D%BF%E4%B9%8B%E5%BF%83%E3%80%8B%E4%BF%84%E7%BE%85%E6%96%AF%E7%AF%87%E4%B8%8B%E9%9B%86',b'\xe6\x9c\xac\xe7\xb6\xb2\xe7\xab\x99\xe4\xbd\xbf\xe7\x94\xa8\xe6\x8a\x80\xe8\xa1\x93\xe4\xb8\x8a\xe5\xbf\x85\xe8\xa6\x81\xe7\x9a\x84Cookie\xe3\x80\x82\xe5\x9c\xa8\xe6\x82\xa8\xe7\x9a\x84\xe5\x90\x8c\xe6\x84\x8f\xe4\xb8\x8b\xef\xbc\x8c\xe6\x9c\xac\xe7\xb6\xb2\xe7\xab\x99\xe5\xb0\x87\xe4\xbd\xbf\xe7\x94\xa8\xe9\xa1\x8d\xe5\xa4\x96\xe7\x9a\x84Cookie\xef\xbc\x88\xe5\x8c\x85\xe6\x8b\xac\xe7\xac\xac\xe4\xb8\x89\xe6\x96\xb9Cookie\xef\xbc\x89\xe6\x88\x96\xe9\xa1\x9e\xe4\xbc\xbc\xe6\x8a\x80\xe8\xa1\x93\xef\xbc\x8c\xe4\xbb\xa5\xe4\xbe\xbf\xe9\x81\x8b\xe4\xbd\x9c\xe6\x88\x91\xe5\x80\x91\xe7\x9a\x84\xe7\xb6\xb2\xe7\xab\x99\xef\xbc\x8c\xe7\x94\xa8\xe6\x96\xbc\xe8\xa1\x8c\xe9\x8a\xb7\xe7\x9b\xae\xe7\x9a\x84\xef\xbc\x8c\xe4\xb8\xa6\xe6\x94\xb9\xe5\x96\x84\xe6\x82\xa8\xe7\x9a\x84\xe7\xb7\x9a\xe4\xb8\x8a\xe9\xab\x94\xe9\xa9\x97\xe3\x80\x82\xe6\x82\xa8\xe5\x8f\xaf\xe4\xbb\xa5 ...'
b'\xe9\x81\x99\xe9\x81\xa0\xe7\x9a\x84\xe8\xac\x8e\xe6\xa8\xa3\xe5\x9c\x8b\xe5\xa2\x83\xef\xbc\x9a\xe9\xbb\x83\xe9\x87\x91\xe4\xb9\x8b\xe9\x82\xa6\xe7\xb7\xac\xe7\x94\xb8\xe6\xbb\x91\xe6\x9d\xbf\xe8\xa1\x8c',b'https://www.redbull.com/tw-zh/skate-myanmar-the-golden-skate-odyssey',b'Ali Drummond\xe7\x82\xba\xe4\xbb\x96\xe5\x80\x91\xe9\x80\x99\xe8\xb6\x9f\xe7\xb7\xac\xe7\x94\xb8\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xe7\x9a\x84\xe7\xb3\xbb\xe5\x88\x97\xe5\xbd\xb1\xe7\x89\x87\xe4\xb9\x9f\xe6\x89\xae\xe6\xbc\x94\xe4\xba\x86\xe9\x87\x8d\xe8\xa6\x81\xe7\x9a\x84\xe8\xaa\xaa\xe6\x9b\xb8\xe8\xa7\x92\xe8\x89\xb2\xef\xbc\x8c\xe8\x80\x8c\xe4\xbb\x96\xe6\x98\xaf\xe9\x80\x99\xe9\xba\xbc\xe5\xbd\xa2\xe5\xae\xb9\xe7\xb7\xac\xe7\x94\xb8\xe7\x9a\x84\xe7\xbe\x8e\xef\xbc\x9a\xe3\x80\x8c\xe9\x80\x99\xe8\xa3\xa1\xe6\xbb\xbf\xe6\x98\xaf\xe8\xb1\x90\xe5\xaf\x8c\xe7\x9a\x84\xe7\xbe\x8e\xe6\x99\xaf\xef\xbc\x9b\xe5\xbe\x9e\xe5\x8d\x83\xe5\xa5\x87\xe7\x99\xbe\xe8\xb1\x94\xe7\x9a\x84\xe8\x8a\xb1\xe6\x9c\xb5\xe8\xa3\xa1\xe3\x80\x81\xe7\xa3\x85\xe7\xa4\xa1\xe6\xb0\xa3\xe9\x97\x8a\xe7\x9a\x84 ...'
