Title,Link,Snippet
b'\xe5\xb8\x8c\xe8\x87\x98Propaganda\xe6\xbb\x91\xe6\x9d\xbf\xe9\x9a\x8a\xe6\x9d\xb1\xe6\xad\x90\xe6\xad\xb4\xe9\x9a\xaa\xe8\xa8\x98',b'https://www.redbull.com/tw-zh/%E5%B8%8C%E8%87%98propaganda%E6%BB%91%E6%9D%BF%E9%9A%8A%E6%9D%B1%E6%AD%90%E6%AD%B4%E9%9A%AA%E8%A8%98',b'\xe6\x9b\xb4\xe5\x83\x8f\xe5\xa6\x82\xe6\xad\xa4 ... \xe5\xbe\x9e\xe4\xb8\x80\xe5\x80\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe8\xa1\x97\xe6\xbb\x91\xe7\x9a\x84\xe9\xa2\xa8\xe6\xa0\xbc\xef\xbc\x8c\xe4\xbe\xbf\xe8\x83\xbd\xe5\xb0\x8d\xe4\xbb\x96\xe7\x9c\x8b\xe5\xbe\x85\xe7\x8e\xa9\xe6\x9d\xbf\xe6\x89\x80\xe8\x91\x97\xe9\x87\x8d\xe7\x9a\x84\xe7\xb4\xb0\xe7\xaf\x80\xe7\x95\xa5\xe7\x9f\xa5\xe4\xb8\x80\xe4\xba\x8c\xe3\x80\x82 ... Leticia Bufoni\xe7\x9a\x84\xe7\xa9\xba\xe4\xb8\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x85\xb7\xe7\x88\x86\xe4\xba\x86\xef\xbc\x81 ... \xe8\xa7\xa3\xe6\xa7\x8b\xe4\xb8\x80\xe7\xbe\xa4\xe4\xba\xba\xe6\x89\x80\xe7\x86\xb1\xe6\x84\x9b\xe3\x80\x81\xe7\xb4\xae\xe6\xa0\xb9\xe7\x94\x9f\xe5\xad\x98\xe8\x88\x87\xe5\x9c\xa8\xe5\x9c\xb0 ...'
b'solus-clips-womxn - \xe5\xa5\xb3\xe5\xad\x90\xe8\x88\x87\xe9\x85\xb7\xe5\x85\x92\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe5\x8a\x9b\xe7\x9a\x84\xe7\xb5\x95\xe7\xbe\x8e\xe5\xb1\x95\xe7\x8f\xbe',b'https://www.redbull.com/tw-zh/solus-clips-womxn',b'\xe6\x9b\xb4\xe5\xa4\x9a\xe5\x8f\x97\xe6\xad\xa1\xe8\xbf\x8e\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b ... \xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe7\xb6\x93\xe6\xad\xb7\xe4\xb9\x9d\xe9\x9b\xb6\xe5\xb9\xb4\xe4\xbb\xa3\xe3\x80\x81\xe4\xb9\x9f\xe5\xb0\xb1\xe6\x98\xaf\xe6\x89\x80\xe8\xac\x82\xe7\x9a\x84\xe6\x8a\x80\xe8\xa1\x93\xe6\x9d\xbf\xe9\xbb\x83\xe9\x87\x91\xe5\xb9\xb4\xe4\xbb\xa3\xef\xbc\x8c\xe5\x9c\xa8\xe5\x8d\x83\xe7\xa6\xa7\xe5\xb9\xb4\xe4\xb9\x8b\xe5\xbe\x8c\xe9\x96\x8b\xe5\xa7\x8b\xe5\x90\xb9\xe8\xb5\xb7\xe5\xbe\xa9\xe5\x8f\xa4\xe9\xa2\xa8\xe6\xbd\xae\xef\xbc\x8c\xe4\xb8\xa6\xe8\xa1\x8d\xe7\x94\x9f\xe5\x87\xba\xe5\x90\x84\xe5\xbc\x8f\xe5\x90\x84\xe6\xa8\xa3\xe7\x94\x9a\xe8\x87\xb3\xe6\x9c\x89\xe4\xba\x9b\xe5\xa5\x87\xe7\x95\xb0\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe8\xba\xab\xe5\xbd\xa2\xe3\x80\x82\xe9\x82\xa3\xe9\xba\xbc ...'
b'\xe5\xbe\x8c\xe8\xbc\xaa\xe6\xbb\x91\xe8\xa1\x8c2.173\xe5\x85\xac\xe9\x87\x8c\xef\xbc\x81\xe5\xa4\xa7\xe7\xa5\x9eStricker \xe7\x98\x8b\xe7\x8b\x82\xe5\x85\xa8\xe7\xb4\x80\xe9\x8c\x84 - RedBull.com',b'https://www.redbull.com/tw-zh/videos/bernina-pass-manual-simon-stricker-world-record-attempt',b'Simon Stricker\xe7\x9a\x84\xe4\xbb\xbb\xe5\x8b\x99\xe6\x98\xaf\xe5\x83\x85\xe7\x94\xa8\xe5\x85\xa9\xe5\x80\x8b\xe5\xbe\x8c\xe8\xbc\xaa\xe6\xbb\x91\xe8\xa1\x8c\xe8\xb6\x85\xe9\x81\x8e1.5\xe5\x85\xac\xe9\x87\x8c\xef\xbc\x88\xe5\x8e\x9f\xe4\xb8\x96\xe7\x95\x8c\xe7\xb4\x80\xe9\x8c\x84\xef\xbc\x89\xe3\x80\x82\xe7\xb5\x90\xe6\x9e\x9c\xe5\xa4\xa7\xe7\xa5\x9e\xe6\xbb\x91\xe4\xba\x86\xe6\x95\xb4\xe6\x95\xb42.173\xe5\x85\xac\xe9\x87\x8c\xe4\xb9\x8b\xe5\xbe\x8c\xef\xbc\x8c\xe5\x89\x8d\xe8\xbc\xaa\xe6\x89\x8d\xe8\x91\x97\xe5\x9c\xb0\xe3\x80\x82\xe6\x9c\x80\xe9\xab\x98\xe6\x99\x82\xe9\x80\x9f\xe9\x81\x94\xe5\x88\xb0\xe4\xba\x8645\xe5\x85\xac\xe9\x87\x8c\xef\xbc\x81 \xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95.'
b'\xe6\xaf\x8f\xe6\x9c\x88\xe5\xa0\xb4\xe6\xac\xa1\xe8\xa1\xa8',b'https://www.redbull.com/tw-zh/events/red-bull-mind-the-gap/2022-mind-the-gap-schedule',b'Red Bull Mind The Gap ; \xe6\x99\x82\xe9\x96\x93\xef\xbc\x9a2/25 \xef\xbc\x88\xe4\xba\x94\xef\xbc\x8919:00. \xe5\x9c\xb0\xe9\xbb\x9e\xef\xbc\x9a\xe6\x96\xb0\xe5\x8c\x97Poolpool\xef\xbc\x88\xe6\x96\xb0\xe5\x8c\x97\xe5\xb8\x82\xe6\x96\xb0\xe8\x8e\x8a\xe5\x8d\x80\xe7\xa6\x8f\xe6\x85\xa7\xe8\xb7\xaf\xe8\x88\x87\xe6\x96\xb0\xe7\x9f\xa5\xe4\xba\x8c\xe8\xb7\xaf\xe5\x8f\xa3\xef\xbc\x89 ; \xe6\x99\x82\xe9\x96\x93\xef\xbc\x9a3/5 (\xe5\x85\xad\xef\xbc\x8912:00. \xe5\x9c\xb0\xe9\xbb\x9e\xef\xbc\x9a\xe6\x96\xb0\xe7\xab\xb9\xe5\xb7\xa6\xe5\xb2\xb8\xe6\xb2\xb3\xe6\xbf\xb1\xe5\x85\xac\xe5\x9c\x92\xe2\x80\x94\xe2\x80\x94\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa0\xb4\xef\xbc\x88\xe6\x96\xb0\xe7\xab\xb9 ...'
b'\xe5\xa4\xb1\xe8\x90\xbd\xe7\x9a\x84\xe9\x91\xbd\xe7\x9f\xb3\xe6\xb2\x99\xe6\xbc\xa0\xef\xbc\x9a\xe5\x8e\xbb\xe7\xb4\x8d\xe7\xb1\xb3\xe6\xaf\x94\xe4\xba\x9e\xe7\x8e\xa9\xe6\xbb\x91\xe6\x9d\xbf',b'https://www.redbull.com/tw-zh/skate-namibia-video-from-a-skate-trip-into-the-desert',b'\xe6\x9b\xb4\xe5\x83\x8f\xe5\xa6\x82\xe6\xad\xa4. Beath the Ice cover art. ... \xe6\xb3\x95\xe5\x9c\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe6\x94\x9d\xe5\xbd\xb1\xe5\xb8\xabKevin Metallier\xe5\x91\xa8\xe9\x81\x8a\xe5\x88\x97\xe5\x9c\x8b\xe7\x82\xba\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe6\x8b\x8d\xe6\x94\x9d\xe7\x85\xa7\xe7\x89\x87\xef\xbc\x8c\xe4\xbb\x96\xe6\x96\xbc\xe5\x8e\xbb\xe5\xb9\xb4\xe5\x8d\x81\xe4\xb8\x80\xe6\x9c\x88\xe4\xb8\xad\xe5\x89\x8d\xe5\xbe\x80\xe5\x8f\xb0\xe7\x81\xa3\xe6\x9d\xb1\xe6\xb5\xb7\xe5\xb2\xb8\xe7\x82\xba\xe6\xb3\x95\xe5\x9c\x8b\xe8\xa1\x9d\xe6\xb5\xaa\xe9\x81\xb8\xe6\x89\x8b\xe6\x8b\x8d\xe6\x94\x9d ...'
b'\xe9\x85\xb7\xe7\x82\xab\xe9\x9b\x86\xe9\x8c\xa6\xef\xbc\x81\xe4\xbe\x86\xe8\x87\xaa2020\xe7\x9a\x84Red Bull Bowl Rippers',b'https://www.redbull.com/tw-zh/videos/red-bull-bowl-rippers-2020-marseille',b'\xe8\xb7\x9f\xe8\x91\x97\xe6\x9d\xb1\xe9\x81\x93\xe4\xb8\xbb\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe4\xbe\x86\xe8\x87\xaa\xe9\xa6\xac\xe8\xb3\xbd\xe7\x9a\x84Vincent Matheron\xe4\xb8\x80\xe8\xb5\xb7\xe6\x8e\xa2\xe7\xb4\xa22020 Red Bull Bowl Rippers\xe7\x9a\x84\xe7\xb2\xbe\xe9\x87\x87\xe8\x8a\xb1\xe7\xb5\xae\xe3\x80\x82 \xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95. \xe5\x84\xb2\xe5\xad\x98. Subtitles. \xe8\x8b\xb1\xe8\xaf\xad. European Works.'
b'\xe5\x90\x91\xe5\x89\x8d\xe6\x8e\xa8\xe9\x80\xb2\xef\xbc\x9a\xe6\xbb\x91\xe6\x9d\xbf\xe7\x94\xa2\xe6\xa5\xad\xe6\x98\xaf\xe8\xaa\xb0\xe4\xbe\x86\xe7\xb6\x93\xe7\x87\x9f\xef\xbc\x9f',b'https://www.redbull.com/tw-zh/pushing-forward-the-inmates-have-control-of-the-asylum-2017-05-07',b'The Berrics\xe6\x98\xafSteve Berra\xe8\x88\x87Eric Koston\xe6\x89\x80\xe5\x89\xb5\xe5\xbb\xba\xe7\x9a\x84\xe5\xae\xa4\xe5\x85\xa7\xe6\xbb\x91\xe6\x9d\xbf\xe5\xa0\xb4\xef\xbc\x8c\xe5\x90\x8c\xe6\x99\x82\xe4\xbb\x96\xe5\x80\x91\xe4\xb9\x9f\xe5\x90\x88\xe8\xb3\x87\xe5\xbb\xba\xe6\xa7\x8b\xe4\xba\x86\xe5\x90\x8c\xe5\x90\x8d\xe7\x9a\x84\xe7\xb7\x9a\xe4\xb8\x8a\xe6\xbb\x91\xe6\x9d\xbf\xe8\xb3\x87\xe8\xa8\x8a\xe5\xb9\xb3\xe5\x8f\xb0\xef\xbc\x8c\xe4\xb8\x8d\xe6\x99\x82\xe5\x9c\xb0\xe5\x9c\xa8The Berrics\xe8\xa3\xa1\xe8\x88\x89\xe8\xbe\xa6\xe6\xbb\x91\xe6\x9d\xbf\xe6\xaf\x94\xe8\xb3\xbd\xe4\xb8\xa6\xe5\xa0\xb1\xe5\xb0\x8e\xe6\x9c\x80\xe6\x96\xb0 ...'
b'\xe6\x99\xaf\xe6\xa1\x86\xe4\xb9\x8b\xe5\xa4\x96\xe7\x9a\x84\xe6\x85\x95\xe5\xb0\xbc\xe9\xbb\x91\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xef\xbc\x9aKilian Heuberger',b'https://www.redbull.com/tw-zh/kilian-heuberger-documentary',b'\xe5\x9c\xa8\xe5\xbe\xb7\xe5\x9c\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe6\x96\x87\xe5\x8c\x96\xe8\xa3\xa1\xef\xbc\x8cKilian Heuberger\xe7\xb8\xbd\xe6\x98\xaf\xe4\xba\xba\xe6\x89\x80\xe6\xb4\xa5\xe6\xb4\xa5\xe6\xa8\x82\xe9\x81\x93\xe7\x9a\x84\xe4\xb8\x80\xe4\xbd\x8d\xe5\x82\xb3\xe5\xa5\x87\xe4\xba\xba\xe7\x89\xa9\xef\xbc\x9b\xe5\x9c\xa8\xe5\xbe\xb7\xe5\x9c\x8b\xe8\x8c\xab\xe8\x8c\xab\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe6\xb5\xb7\xe4\xb9\x8b\xe4\xb8\xad\xef\xbc\x8cKelian\xe4\xb9\x9f\xe6\x98\xaf\xe5\xb0\x91\xe6\x95\xb8\xe6\x9c\x89\xe8\x91\x97\xe5\xa7\x8b\xe7\xb5\x82\xe7\x86\xb1\xe8\xa1\x80\xe7\xb2\xbe\xe7\xa5\x9e\xe5\x8e\xbb\xe5\x98\x97\xe8\xa9\xa6\xe4\xbb\xbb\xe4\xbd\x95\xe6\x8c\x91\xe6\x88\xb0\xe7\x9a\x84\xe9\x81\xb8\xe6\x89\x8b\xe3\x80\x82\xe8\xaa\xaa ...'
b'\xe5\xbe\xb7\xe9\xad\xaf\xc2\xb7\xe8\xb2\x9d\xe8\xb4\x8a\xe6\xa3\xae\xe9\xa8\x8e\xe7\x88\x86\xef\xbc\x82\xe8\x8c\x83\xe6\x96\xaf\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe5\x9c\x92\xef\xbc\x88Vans park\xef\xbc\x89\xef\xbc\x82\xe7\x9a\x84\xe5\xb0\x8f\xe6\x96\x9c\xe5\x9d\xa1',b'https://www.redbull.com/tw-zh/%E5%BE%B7%E9%AD%AF%C2%B7%E8%B2%9D%E8%B4%8A%E6%A3%AE%E9%A8%8E%E7%88%86%EF%BC%82%E8%8C%83%E6%96%AF-%E6%BB%91%E6%9D%BF%E5%85%AC%E5%9C%92%EF%BC%88vans-park%EF%BC%89%EF%BC%82%E7%9A%84%E5%B0%8F%E6%96%9C%E5%9D%A1',b'\xe5\xbe\xb7\xe9\xad\xaf\xc2\xb7\xe8\xb2\x9d\xe8\xb4\x8a\xe6\xa3\xae\xe9\xa8\x8e\xe7\x88\x86\xef\xbc\x82\xe8\x8c\x83\xe6\x96\xaf\xe6\xbb\x91\xe6\x9d\xbf\xe5\x85\xac\xe5\x9c\x92\xef\xbc\x88Vans park\xef\xbc\x89\xef\xbc\x82\xe7\x9a\x84\xe5\xb0\x8f\xe6\x96\x9c\xe5\x9d\xa1. \xe8\xa7\x80\xe8\xb3\x9e\xe8\xb2\x9d\xe8\xb4\x8a\xe6\xa3\xae\xef\xbc\x88Bezanson\xef\xbc\x89\xe5\x92\x8c\xe4\xb8\x80\xe4\xba\x9b\xe4\xbb\x96\xe7\x9a\x84Red Bull BMX \xe6\xa5\xb5\xe9\x99\x90\xe5\x96\xae\xe8\xbb\x8a\xe9\x9a\x8a\xe5\x8f\x8b\xef\xbc\x8c\xe5\x9c\xa8\xe7\xbe\x8e\xe5\x9c\x8b\xe5\x8a\xa0\xe5\xb7\x9e\xe7\x9a\x84\xe6\xa5\xb5\xe9\x99\x90\xe9\x81\x8b\xe5\x8b\x95\xe5\xa0\xb4\xef\xbc\x8d\xe8\x8c\x83\xe6\x96\xaf ...'
b'\xe9\x9f\xb3\xe6\xa8\x82\xe8\x88\x87\xe6\xbb\x91\xe6\x9d\xbf\xe7\x9a\x84\xe8\xa6\xaa\xe5\xaf\x86\xe9\x97\x9c\xe4\xbf\x82\xef\xbc\x9a\xe4\xbd\x9b\xe6\x9c\x97\xe6\x98\x8e\xe5\x93\xa5\xe4\xb9\x8b\xe6\x97\x85',b'https://www.redbull.com/tw-zh/skateboarding-meets-flamenco',b'\xe5\x8f\x83\xe8\x88\x87\xe9\x80\x99\xe8\xb6\x9f\xe6\x97\x85\xe7\xa8\x8b\xe7\x9a\x84\xe9\x81\xb8\xe6\x89\x8b Dani Lebron\xe5\x92\x8c Jesus Fernandez\xe5\xa4\xa7\xe7\xb4\x84\xe4\xba\x8c\xe5\x8d\x81\xe5\xb9\xb4\xe5\x89\x8d\xe9\x9b\xa2\xe9\x96\x8b\xe9\xa6\xac\xe5\xbe\xb7\xe9\x87\x8c\xe5\x89\x8d\xe5\xbe\x80\xe7\xbe\x8e\xe5\x9c\x8b\xe5\x8a\xa0\xe5\xb7\x9e\xef\xbc\x8c\xe8\xbf\xbd\xe6\xb1\x82\xe4\xbb\x96\xe5\x80\x91\xe7\x9a\x84\xe8\x81\xb7\xe6\xa5\xad\xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\xb8\xe6\x89\x8b\xe5\xa4\xa2\xe3\x80\x82\xe7\x95\xb6\xe6\x99\x82\xe4\xbb\x96\xe5\x80\x91\xe6\x8a\xb5\xe9\x81\x94\xe6\xb4\x9b\xe6\x9d\x89\xe7\xa3\xaf\xe6\x99\x82\xef\xbc\x8c\xe8\xba\xab\xe4\xb8\x8a\xe7\x9a\x84\xe9\x8c\xa2\xe6\x89\x80\xe5\x89\xa9 ...'
b'\xe9\x87\x8c\xe6\x96\xaf\xe6\x9c\xac\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe4\xb9\x8b\xe8\x81\xb2',b'https://www.redbull.com/tw-zh/%E9%87%8C%E6%96%AF%E6%9C%AC%E6%BB%91%E6%9D%BF%E4%BA%BA%E4%B9%8B%E8%81%B2',b'\xe9\x87\x8c\xe6\x96\xaf\xe6\x9c\xac\xe6\x9c\x89\xe8\x91\x97\xe5\xb1\xac\xe6\x96\xbc\xe8\x87\xaa\xe5\xb7\xb1\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe6\xad\xb4\xe5\x8f\xb2\xef\xbc\x8c\xe4\xb8\xa6\xe4\xb8\x94\xe4\xb9\x9f\xe9\x80\xa0\xe5\xb0\xb1\xe5\x87\xba\xe8\xa8\xb1\xe5\xa4\x9a\xe5\x82\x91\xe5\x87\xba\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe4\xba\xba\xe5\x83\x8f\xe6\x98\xafRicardo Fonseca\xe3\x80\x81Ruben Rodrigues\xe5\x92\x8cHelder Lima\xe9\x83\xbd\xe6\xa5\xb5\xe6\x9c\x89\xe5\xa4\xa9\xe4\xbb\xbd\xe5\x92\x8c\xe7\x8d\xa8\xe5\x85\xb7\xe5\x80\x8b\xe4\xba\xba\xe9\xa2\xa8\xe6\xa0\xbc\xef\xbc\x8c\xe5\xb0\xb1\xe5\x83\x8f\xe6\x9c\x80\xe8\xbf\x91\xe6\x96\xb0 ...'
b'\xe7\x86\xb1\xe5\x88\xb0\xe7\x84\xa1\xe8\x99\x95\xe8\xba\xb2\xef\xbc\x9a\xe9\x98\xbf\xe6\x9b\xbc\xe7\x8e\x8b\xe5\x9c\x8b\xe6\xbb\x91\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85',b'https://www.redbull.com/tw-zh/galleries/searching-for-the-shade-gallery-c4',b'\xe7\x82\x99\xe7\x86\xb1\xe9\xab\x98\xe6\xba\xab\xe3\x80\x81\xe6\x9c\xaa\xe8\xa2\xab\xe7\x99\xbc\xe5\xb4\x9b\xe7\x9a\x84\xe6\x9d\xbf\xe9\xbb\x9e\xef\xbc\x8cVolcom\xe7\x9a\x84\xe9\x81\xb8\xe6\x89\x8b\xe5\x80\x91\xef\xbc\x8cRaemers\xe3\x80\x81Fazliov\xe3\x80\x81Lintell\xe5\x92\x8cVan Der Linden\xe5\x89\x8d\xe5\xbe\x80\xe7\x82\x99\xe7\x86\xb1\xe7\x9a\x84\xe4\xb8\xad\xe6\x9d\xb1\xe9\x98\xbf\xe6\x9b\xbc\xe5\x9c\x8b\xe5\xb1\x95\xe9\x96\x8b\xe5\x89\x8d\xe6\x89\x80\xe6\x9c\xaa\xe6\x9c\x89\xe7\x9a\x84\xe6\xa5\xb5\xe7\x86\xb1\xe7\x8e\xa9\xe6\x9d\xbf\xe4\xb9\x8b\xe6\x97\x85\xe3\x80\x82'
b'Dani Millan\xe7\x9a\x84\xe7\xb5\x95\xe7\xbe\x8e\xe6\xbb\x91\xe6\x9d\xbf\xe5\xbd\xb1\xe5\x83\x8f',b'https://www.redbull.com/tw-zh/a-best-of-montage-video-edit-from-dani-millan',b'\xe5\x85\x89\xe6\x98\xaf\xe8\xa7\x80\xe7\x9c\x8bMillan\xe6\x8b\x8d\xe6\x94\x9d\xe7\x9a\x84\xe5\xbd\xb1\xe7\x89\x87\xe5\xb0\xb1\xe6\x98\xaf\xe4\xb8\x80\xe7\xa8\xae\xe4\xba\xab\xe5\x8f\x97\xef\xbc\x8c\xe4\xb9\x9f\xe8\x83\xbd\xe8\x87\xaa\xe4\xbb\x96\xe7\x9a\x84\xe4\xbd\x9c\xe5\x93\x81\xe4\xb8\xad\xe7\x9c\x8b\xe5\x87\xba\xe6\xa5\xb5\xe5\x85\xb7\xe8\x97\x9d\xe8\xa1\x93\xe5\xa4\xa9\xe8\xb3\xa6\xe7\x9a\x84\xe5\x89\xaa\xe8\xbc\xaf\xe8\x83\xbd\xe5\x8a\x9b\xef\xbc\x8c\xe4\xb8\x8d\xe5\x83\x85\xe5\xa6\x82\xe6\xad\xa4\xef\xbc\x8c\xe4\xbb\x96\xe7\x9a\x84\xe5\xbd\xb1\xe7\x89\x87\xe5\x9f\xb7\xe5\xb0\x8e\xe5\x8a\x9f\xe5\x8a\x9b\xe4\xb9\x9f\xe6\x98\xaf\xe4\xb8\x8d\xe5\xae\xb9\xe5\xb0\x8f\xe8\xa6\xb7\xef\xbc\x9b\xe8\x80\x8c\xe4\xbb\x96\xe5\x9c\xa8\xe8\xa6\x96\xe8\xa6\xba\xe8\x97\x9d\xe8\xa1\x93\xe9\xa0\x98\xe5\x9f\x9f\xe5\xb1\x95\xe7\x8f\xbe ...'
b'\xe7\x83\x8f\xe6\x8b\x89\xe5\x9c\xad\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x86\xb1\xe8\xa1\x80\xef\xbc\x9a\xe7\xac\xac\xe4\xb8\x80\xe9\x9b\x86 - RedBull.com',b'https://www.redbull.com/tw-zh/videos/skate-uruguay-chapter-1',b'\xe7\x83\x8f\xe6\x8b\x89\xe5\x9c\xad\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x86\xb1\xe8\xa1\x80\xef\xbc\x9a\xe7\xac\xac\xe4\xb8\x80\xe9\x9b\x86. \xe7\x83\x8f\xe6\x8b\x89\xe5\x9c\xad\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe7\x86\xb1\xe8\xa1\x80\xef\xbc\x9a\xe7\xac\xac\xe4\xb8\x80\xe9\x9b\x86. 5:24\xe5\x88\x86\xe9\x90\x98. \xe6\xbb\x91\xe6\x9d\xbf\xe9\x81\x8b\xe5\x8b\x95. \xe9\x85\xb7\xe7\x82\xab\xe9\x9b\x86\xe9\x8c\xa6\xef\xbc\x81\xe4\xbe\x86\xe8\x87\xaa2020\xe7\x9a\x84Red Bull Bowl Ripp\xe2\x80\xa6 \xe8\xb7\x9f\xe8\x91\x97\xe6\x9d\xb1\xe9\x81\x93\xe4\xb8\xbb\xe9\x81\xb8\xe6\x89\x8b\xef\xbc\x8c\xe4\xbe\x86\xe8\x87\xaa\xe9\xa6\xac\xe8\xb3\xbd\xe7\x9a\x84Vincent Matheron ...'
b'\xe4\xbb\x8a\xe5\xa4\x8f\xe7\x8e\xa9\xe9\x80\x8f\xe9\x80\x8f\xef\xbc\x9a\xe5\xa6\x82\xe6\xb4\xbe\xe5\xb0\x8d\xe8\x88\xac\xe7\x9a\x84\xe7\x99\xbc\xe5\xa4\xa7\xe8\xb2\xa1\xe6\xbb\x91\xe6\x9d\xbf\xe7\xaf\x80\xe7\xb2\xbe\xe8\x8f\xaf\xe5\x9b\x9e\xe9\xa1\xa7',b'https://www.redbull.com/tw-zh/summer-games-fucked-up-festival-recap',b'\xe7\x9b\xae\xe5\x89\x8d\xe5\x98\x89\xe7\xbe\xa9\xe7\x9a\x84\xe6\xbb\x91\xe6\x9d\xbf\xe8\x81\x9a\xe8\x90\xbd\xe4\xb8\xbb\xe8\xa6\x81\xe9\x9b\x86\xe4\xb8\xad\xe5\x9c\xa8\xe4\xba\x8c\xe5\x80\x8b\xe5\x9c\xb0\xe6\x96\xb9\xef\xbc\x9b\xe4\xb8\x80\xe8\x99\x95\xe6\x98\xaf\xe5\x98\x89\xe7\xbe\xa9\xe6\xbb\x91\xe6\x9d\xbf\xe7\x99\xbc\xe6\xba\x90\xe5\x9c\xb0\xe4\xb9\x8b\xe4\xb8\x80\xe3\x80\x81\xe6\x9c\x89\xe8\x91\x97\xe5\xa4\x9a\xe7\xa8\xae\xe5\x9c\xb0\xe5\xbd\xa2\xe8\xae\x8a\xe5\x8c\x96\xe7\x9a\x84\xe8\x90\xbd\xe5\xb7\xae\xe5\x92\x8c\xe5\xb9\xb3\xe5\x8f\xb0\xe7\x9a\x84\xe4\xb8\xad\xe6\xad\xa3\xe5\x85\xac\xe5\x9c\x92\xef\xbc\x8c\xe5\x8f\xa6\xe4\xb8\x80\xe8\x99\x95\xe5\xb0\xb1\xe6\x98\xaf\xe5\x98\x89\xe7\xbe\xa9\xe6\x96\x87\xe5\x89\xb5\xe5\x9c\x92\xe5\x8d\x80\xe7\x9a\x84\xe5\xae\xa4\xe5\x85\xa7\xe5\xa0\xb4\xe5\x9c\xb0\xef\xbc\x8c\xe4\xb9\x9f\xe6\x98\xaf\xe3\x80\x90 ...'
